
SetupTitle, ID_Vd_CEC
PrimitiveTest, I/V Sweep
DataValue, 6.5, 9, 1.7866E-11, 1.4958E-05, 1.4958E-05, 1.7866E-11, 
DataValue, 6.625, 9, 1.1808000000000001E-11, 1.5E-05, 1.5E-05, 1.1808000000000001E-11, 
DataValue, 6.75, 9, -6.961E-11, 1.5035000000000001E-05, 1.5035000000000001E-05, 6.961E-11, 
DataValue, 6.875, 9, 6.155000000000001E-11, 1.5048E-05, 1.5048E-05, 6.155000000000001E-11, 
DataValue, 7, 9, -3.1242000000000004E-11, 1.5080000000000001E-05, 1.5080000000000001E-05, 3.1242000000000004E-11, 
DataValue, 7.125, 9, -2.4184000000000003E-11, 1.5121E-05, 1.5121E-05, 2.4184000000000003E-11, 
DataValue, 7.25, 9, 6.5304E-11, 1.5178000000000001E-05, 1.5178000000000001E-05, 6.5304E-11, 
DataValue, 7.375, 9, -7.045E-11, 1.5193E-05, 1.5193E-05, 7.045E-11, 
DataValue, 7.5, 9, 1.2244000000000002E-11, 1.5204E-05, 1.5204E-05, 1.2244000000000002E-11, 
DataValue, 7.625, 9, 2.4382000000000002E-11, 1.5233000000000001E-05, 1.5233000000000001E-05, 2.4382000000000002E-11, 
DataValue, 7.75, 9, -5.3138000000000006E-11, 1.5258E-05, 1.5258E-05, 5.3138000000000006E-11, 
DataValue, 7.875, 9, 5.9312E-11, 1.5264E-05, 1.5264E-05, 5.9312E-11, 
DataValue, 8, 9, -7.614E-12, 1.5269E-05, 1.5269E-05, 7.614E-12, 
DataValue, 8.125, 9, -5.9362000000000007E-11, 1.5294E-05, 1.5294E-05, 5.9362000000000007E-11, 
DataValue, 8.25, 9, 6.2256E-11, 1.5305E-05, 1.5305E-05, 6.2256E-11, 
DataValue, 8.375, 9, -1.0042000000000001E-11, 1.533E-05, 1.533E-05, 1.0042000000000001E-11, 
DataValue, 8.5, 9, -3.7252000000000005E-11, 1.5354E-05, 1.5354E-05, 3.7252000000000005E-11, 
DataValue, 8.625, 9, 7.1066000000000011E-11, 1.5372E-05, 1.5372E-05, 7.1066000000000011E-11, 
DataValue, 8.75, 9, -1.9820000000000002E-12, 1.5381E-05, 1.5381E-05, 1.9820000000000002E-12, 
DataValue, 8.875, 9, -4.3314000000000005E-11, 1.5374000000000002E-05, 1.5374000000000002E-05, 4.3314000000000005E-11, 
DataValue, 9, 9, 7.0414E-11, 1.5406E-05, 1.5406E-05, 7.0414E-11, 
DataValue, 9.125, 9, -3.0604000000000005E-11, 1.5434E-05, 1.5434E-05, 3.0604000000000005E-11, 
DataValue, 9.25, 9, -1.5962E-11, 1.5431000000000002E-05, 1.5431000000000002E-05, 1.5962E-11, 
DataValue, 9.375, 9, 6.2E-11, 1.5471E-05, 1.5471E-05, 6.2E-11, 
DataValue, 9.5, 9, -6.0422E-11, 1.548E-05, 1.548E-05, 6.0422E-11, 
DataValue, 9.625, 9, 9.454E-12, 1.548E-05, 1.548E-05, 9.454E-12, 
DataValue, 9.75, 9, 3.5594000000000005E-11, 1.5518E-05, 1.5518E-05, 3.5594000000000005E-11, 
DataValue, 9.875, 9, -7.2016E-11, 1.5531E-05, 1.5531E-05, 7.2016E-11, 
DataValue, 10, 9, 4.2576E-11, 1.5521E-05, 1.5521E-05, 4.2576E-11, 
DataValue, 10, 9, -5.0596E-11, 1.554E-05, 1.554E-05, 5.0596E-11, 
DataValue, 9.875, 9, -1.9646000000000003E-11, 1.5519E-05, 1.5519E-05, 1.9646000000000003E-11, 
DataValue, 9.75, 9, 7.2798E-11, 1.551E-05, 1.551E-05, 7.2798E-11, 
DataValue, 9.625, 9, -3.7826000000000005E-11, 1.5489E-05, 1.5489E-05, 3.7826000000000005E-11, 
DataValue, 9.5, 9, -7.6220000000000012E-12, 1.5499000000000002E-05, 1.5499000000000002E-05, 7.6220000000000012E-12, 
DataValue, 9.375, 9, 7.2598000000000009E-11, 1.5485E-05, 1.5485E-05, 7.2598000000000009E-11, 
DataValue, 9.25, 9, -1.5854E-11, 1.5467E-05, 1.5467E-05, 1.5854E-11, 
DataValue, 9.125, 9, -2.2612E-11, 1.5465000000000002E-05, 1.5465000000000002E-05, 2.2612E-11, 
DataValue, 9, 9, 7.2918E-11, 1.5454E-05, 1.5454E-05, 7.2918E-11, 
DataValue, 8.875, 9, -3.3084000000000006E-11, 1.5429E-05, 1.5429E-05, 3.3084000000000006E-11, 
DataValue, 8.75, 9, -7.468E-12, 1.5422E-05, 1.5422E-05, 7.468E-12, 
DataValue, 8.625, 9, 4.4582E-11, 1.5412E-05, 1.5412E-05, 4.4582E-11, 
DataValue, 8.5, 9, -7.0488E-11, 1.542E-05, 1.542E-05, 7.0488E-11, 
DataValue, 8.375, 9, 5.4202E-11, 1.5391000000000002E-05, 1.5391000000000002E-05, 5.4202E-11, 
DataValue, 8.25, 9, 8.8160000000000012E-12, 1.5358E-05, 1.5358E-05, 8.8160000000000012E-12, 
DataValue, 8.125, 9, -5.9992000000000009E-11, 1.5343000000000002E-05, 1.5343000000000002E-05, 5.9992000000000009E-11, 
DataValue, 8, 9, 7.2432E-11, 1.5317E-05, 1.5317E-05, 7.2432E-11, 
DataValue, 7.875, 9, -4.1796000000000005E-11, 1.5313E-05, 1.5313E-05, 4.1796000000000005E-11, 
DataValue, 7.75, 9, -4.588E-12, 1.5281E-05, 1.5281E-05, 4.588E-12, 
DataValue, 7.625, 9, 3.325E-11, 1.5259E-05, 1.5259E-05, 3.325E-11, 
DataValue, 7.5, 9, -7.1538E-11, 1.5246000000000001E-05, 1.5246000000000001E-05, 7.1538E-11, 
DataValue, 7.375, 9, 3.7240000000000005E-11, 1.5188000000000001E-05, 1.5188000000000001E-05, 3.7240000000000005E-11, 
DataValue, 7.25, 9, -2.858E-12, 1.5195000000000001E-05, 1.5195000000000001E-05, 2.858E-12, 
DataValue, 7.125, 9, -7.0942000000000007E-11, 1.5161000000000001E-05, 1.5161000000000001E-05, 7.0942000000000007E-11, 
DataValue, 7, 9, 3.42E-11, 1.5138E-05, 1.5138E-05, 3.42E-11, 
DataValue, 6.875, 9, 1.7686E-11, 1.5125E-05, 1.5125E-05, 1.7686E-11, 
DataValue, 6.75, 9, -6.109E-11, 1.5071E-05, 1.5071E-05, 6.109E-11, 
DataValue, 6.625, 9, 6.0344E-11, 1.5045E-05, 1.5045E-05, 6.0344E-11, 
DataValue, 6.5, 9, -4.438E-12, 1.5007E-05, 1.5007E-05, 4.438E-12, 
DataValue, 6.375, 9, -3.7106000000000006E-11, 1.4955E-05, 1.4955E-05, 3.7106000000000006E-11, 
DataValue, 6.25, 9, 7.3308000000000012E-11, 1.4943E-05, 1.4943E-05, 7.3308000000000012E-11, 
DataValue, 6.125, 9, -3.2444E-11, 1.4871E-05, 1.4871E-05, 3.2444E-11, 
DataValue, 6, 9, -1.394E-11, 1.4845000000000001E-05, 1.4845000000000001E-05, 1.394E-11, 
DataValue, 5.875, 9, 6.3084E-11, 1.4788E-05, 1.4788E-05, 6.3084E-11, 
DataValue, 5.75, 9, -4.504E-11, 1.4723000000000001E-05, 1.4723000000000001E-05, 4.504E-11, 
DataValue, 5.625, 9, -3.852E-12, 1.4666E-05, 1.4666E-05, 3.852E-12, 
DataValue, 5.5, 9, 5.252E-11, 1.4603E-05, 1.4603E-05, 5.252E-11, 
DataValue, 5.375, 9, -6.6294000000000007E-11, 1.4537E-05, 1.4537E-05, 6.6294000000000007E-11, 
DataValue, 5.25, 9, 2.1836E-11, 1.4438000000000001E-05, 1.4438000000000001E-05, 2.1836E-11, 
DataValue, 5.125, 9, 2.6154000000000003E-11, 1.4385E-05, 1.4385E-05, 2.6154000000000003E-11, 
DataValue, 5, 9, -6.7870000000000007E-11, 1.429E-05, 1.429E-05, 6.7870000000000007E-11, 
DataValue, 4.875, 9, 3.5636000000000004E-11, 1.4209E-05, 1.4209E-05, 3.5636000000000004E-11, 
DataValue, 4.75, 9, 1.2442E-11, 1.4117E-05, 1.4117E-05, 1.2442E-11, 
DataValue, 4.625, 9, -6.5768E-11, 1.3999000000000001E-05, 1.3999000000000001E-05, 6.5768E-11, 
DataValue, 4.5, 9, 7.1162000000000007E-11, 1.3877000000000001E-05, 1.3877000000000001E-05, 7.1162000000000007E-11, 
DataValue, 4.375, 9, -4.4998E-11, 1.3749E-05, 1.3749E-05, 4.4998E-11, 
DataValue, 4.25, 9, 1.2096E-11, 1.3597E-05, 1.3597E-05, 1.2096E-11, 
DataValue, 4.125, 9, 1.8014000000000003E-11, 1.3424E-05, 1.3424E-05, 1.8014000000000003E-11, 
DataValue, 4, 9, -4.5864000000000006E-11, 1.3275E-05, 1.3275E-05, 4.5864000000000006E-11, 
DataValue, 3.875, 9, 6.9880000000000008E-11, 1.3125E-05, 1.3125E-05, 6.9880000000000008E-11, 
DataValue, 3.75, 9, -4.611E-11, 1.2951E-05, 1.2951E-05, 4.611E-11, 
DataValue, 3.625, 9, 1.3856E-11, 1.2758E-05, 1.2758E-05, 1.3856E-11, 
DataValue, 3.5, 9, 4.8230000000000004E-11, 1.2544E-05, 1.2544E-05, 4.8230000000000004E-11, 
DataValue, 3.375, 9, -6.8894E-11, 1.2333E-05, 1.2333E-05, 6.8894E-11, 
DataValue, 3.25, 9, 3.5350000000000006E-11, 1.2112E-05, 1.2112E-05, 3.5350000000000006E-11, 
DataValue, 3.125, 9, 1.1750000000000001E-11, 1.1868E-05, 1.1868E-05, 1.1750000000000001E-11, 
DataValue, 3, 9, -3.6474E-11, 1.1617E-05, 1.1617E-05, 3.6474E-11, 
DataValue, 2.875, 9, 7.1638E-11, 1.1342E-05, 1.1342E-05, 7.1638E-11, 
DataValue, 2.75, 9, -4.4762000000000007E-11, 1.106E-05, 1.106E-05, 4.4762000000000007E-11, 
DataValue, 2.625, 9, 1.7472E-11, 1.0761E-05, 1.0761E-05, 1.7472E-11, 
DataValue, 2.5, 9, 3.4784000000000004E-11, 1.042E-05, 1.042E-05, 3.4784000000000004E-11, 
DataValue, 2.375, 9, -5.9352E-11, 1.0095E-05, 1.0095E-05, 5.9352E-11, 
DataValue, 2.25, 9, 7.3282000000000009E-11, 9.7377000000000017E-06, 9.7377000000000017E-06, 7.3282000000000009E-11, 
DataValue, 2.125, 9, -2.943E-11, 9.3613000000000013E-06, 9.3613000000000013E-06, 2.943E-11, 
DataValue, 2, 9, 6.705E-11, 8.9692E-06, 8.9692E-06, 6.705E-11, 
DataValue, 1.875, 9, 9.2160000000000011E-12, 8.569E-06, 8.569E-06, 9.2160000000000011E-12, 
DataValue, 1.75, 9, -7.0894000000000009E-11, 8.1319000000000009E-06, 8.1319000000000009E-06, 7.0894000000000009E-11, 
DataValue, 1.625, 9, 1.859E-11, 7.6829E-06, 7.6829E-06, 1.859E-11, 
DataValue, 1.5, 9, 6.6426E-11, 7.2306000000000007E-06, 7.2306000000000007E-06, 6.6426E-11, 
DataValue, 1.375, 9, -4.7596000000000007E-11, 6.7511000000000005E-06, 6.7511000000000005E-06, 4.7596000000000007E-11, 
DataValue, 1.25, 9, -2.6540000000000002E-12, 6.2397000000000006E-06, 6.2397000000000006E-06, 2.6540000000000002E-12, 
DataValue, 1.125, 9, 5.6926E-11, 5.7109000000000007E-06, 5.7109000000000007E-06, 5.6926E-11, 
DataValue, 1, 9, -2.4398000000000003E-11, 5.1604000000000006E-06, 5.1604000000000006E-06, 2.4398000000000003E-11, 
DataValue, 0.875, 9, -5.801E-11, 4.5947E-06, 4.5947E-06, 5.801E-11, 
DataValue, 0.75, 9, 3.8810000000000006E-11, 4.0067E-06, 4.0067E-06, 3.8810000000000006E-11, 
DataValue, 0.625, 9, 3.5234E-11, 3.3903000000000004E-06, 3.3903000000000004E-06, 3.5234E-11, 
DataValue, 0.5, 9, -6.143400000000001E-11, 2.7498000000000003E-06, 2.7498000000000003E-06, 6.143400000000001E-11, 
DataValue, 0.375, 9, -3.415E-11, 2.1031000000000002E-06, 2.1031000000000002E-06, 3.415E-11, 
DataValue, 0.25, 9, 6.287E-11, 1.4231000000000002E-06, 1.4231000000000002E-06, 6.287E-11, 
DataValue, 0.125, 9, 1.3232000000000002E-11, 7.252E-07, 7.252E-07, 1.3232000000000002E-11, 
DataValue, 0, 9, 7.0682E-11, -7.3863E-11, 7.3863E-11, 7.0682E-11, 
DataValue, 0, 8.5, -6.0558E-11, -2.0821E-11, 2.0821E-11, 6.0558E-11, 
DataValue, 0.125, 8.5, -7.0846000000000011E-11, 6.3145E-07, 6.3145E-07, 7.0846000000000011E-11, 
DataValue, 0.25, 8.5, -2.8092E-11, 1.2405E-06, 1.2405E-06, 2.8092E-11, 
DataValue, 0.375, 8.5, 2.032E-11, 1.8276E-06, 1.8276E-06, 2.032E-11, 
DataValue, 0.5, 8.5, 5.2166000000000004E-11, 2.3924E-06, 2.3924E-06, 5.2166000000000004E-11, 
DataValue, 0.625, 8.5, -4.7206E-11, 2.9296000000000003E-06, 2.9296000000000003E-06, 4.7206E-11, 
DataValue, 0.75, 8.5, -2.3974E-11, 3.4563000000000003E-06, 3.4563000000000003E-06, 2.3974E-11, 
DataValue, 0.875, 8.5, 6.8804E-11, 3.9601E-06, 3.9601E-06, 6.8804E-11, 
DataValue, 1, 8.5, 1.9320000000000002E-12, 4.4388000000000006E-06, 4.4388000000000006E-06, 1.9320000000000002E-12, 
DataValue, 1.125, 8.5, -6.929E-11, 4.8784000000000006E-06, 4.8784000000000006E-06, 6.929E-11, 
DataValue, 1.25, 8.5, 2.6964000000000002E-11, 5.3104000000000009E-06, 5.3104000000000009E-06, 2.6964000000000002E-11, 
DataValue, 1.375, 8.5, 6.928200000000001E-11, 5.72E-06, 5.72E-06, 6.928200000000001E-11, 
DataValue, 1.5, 8.5, -2.0510000000000002E-11, 6.119E-06, 6.119E-06, 2.0510000000000002E-11, 
DataValue, 1.625, 8.5, -5.0908000000000004E-11, 6.4992E-06, 6.4992E-06, 5.0908000000000004E-11, 
DataValue, 1.75, 8.5, 4.7566E-11, 6.8556000000000009E-06, 6.8556000000000009E-06, 4.7566E-11, 
DataValue, 1.875, 8.5, 2.3296E-11, 7.2154E-06, 7.2154E-06, 2.3296E-11, 
DataValue, 2, 8.5, -7.0308000000000009E-11, 7.5121000000000005E-06, 7.5121000000000005E-06, 7.0308000000000009E-11, 
DataValue, 2.125, 8.5, -5.5000000000000008E-13, 7.8166E-06, 7.8166E-06, 5.5000000000000008E-13, 
DataValue, 2.25, 8.5, 6.3496E-11, 8.1105000000000014E-06, 8.1105000000000014E-06, 6.3496E-11, 
DataValue, 2.375, 8.5, -5.874E-12, 8.3897E-06, 8.3897E-06, 5.874E-12, 
DataValue, 2.5, 8.5, -6.2714E-11, 8.6389000000000013E-06, 8.6389000000000013E-06, 6.2714E-11, 
DataValue, 2.625, 8.5, 3.2728E-11, 8.8743E-06, 8.8743E-06, 3.2728E-11, 
DataValue, 2.75, 8.5, 3.6884E-11, 9.0956000000000015E-06, 9.0956000000000015E-06, 3.6884E-11, 
DataValue, 2.875, 8.5, -6.528200000000001E-11, 9.3078000000000009E-06, 9.3078000000000009E-06, 6.528200000000001E-11, 
DataValue, 3, 8.5, -1.2846E-11, 9.506400000000001E-06, 9.506400000000001E-06, 1.2846E-11, 
DataValue, 3.125, 8.5, 7.03E-11, 9.6876E-06, 9.6876E-06, 7.03E-11, 
DataValue, 3.25, 8.5, -2.532E-12, 9.8750000000000012E-06, 9.8750000000000012E-06, 2.532E-12, 
DataValue, 3.375, 8.5, -6.4310000000000008E-11, 1.00224E-05, 1.00224E-05, 6.4310000000000008E-11, 
DataValue, 3.5, 8.5, 6.1800000000000009E-13, 1.0172500000000001E-05, 1.0172500000000001E-05, 6.1800000000000009E-13, 
DataValue, 3.625, 8.5, 6.8218000000000007E-11, 1.0315700000000002E-05, 1.0315700000000002E-05, 6.8218000000000007E-11, 
DataValue, 3.75, 8.5, 5.1260000000000006E-12, 1.04517E-05, 1.04517E-05, 5.1260000000000006E-12, 
DataValue, 3.875, 8.5, -7.0154000000000007E-11, 1.05624E-05, 1.05624E-05, 7.0154000000000007E-11, 
DataValue, 4, 8.5, 2.7016000000000002E-11, 1.0670200000000002E-05, 1.0670200000000002E-05, 2.7016000000000002E-11, 
DataValue, 4.125, 8.5, 5.7598E-11, 1.0789600000000001E-05, 1.0789600000000001E-05, 5.7598E-11, 
DataValue, 4.25, 8.5, -2.6688000000000003E-11, 1.08736E-05, 1.08736E-05, 2.6688000000000003E-11, 
DataValue, 4.375, 8.5, -2.3422000000000003E-11, 1.0964300000000001E-05, 1.0964300000000001E-05, 2.3422000000000003E-11, 
DataValue, 4.5, 8.5, 7.018000000000001E-11, 1.1043800000000001E-05, 1.1043800000000001E-05, 7.018000000000001E-11, 
DataValue, 4.625, 8.5, 8.802E-12, 1.1119000000000002E-05, 1.1119000000000002E-05, 8.802E-12, 
DataValue, 4.75, 8.5, -7.0462E-11, 1.11813E-05, 1.11813E-05, 7.0462E-11, 
DataValue, 4.875, 8.5, 4.0932000000000005E-11, 1.1244900000000001E-05, 1.1244900000000001E-05, 4.0932000000000005E-11, 
DataValue, 5, 8.5, -4.2902000000000006E-11, 1.1305000000000001E-05, 1.1305000000000001E-05, 4.2902000000000006E-11, 
DataValue, 5.125, 8.5, 6.8052E-11, 1.1347E-05, 1.1347E-05, 6.8052E-11, 
DataValue, 5.25, 8.5, -3.4014E-11, 1.1404E-05, 1.1404E-05, 3.4014E-11, 
DataValue, 5.375, 8.5, 2.2120000000000003E-12, 1.144E-05, 1.144E-05, 2.2120000000000003E-12, 
DataValue, 5.5, 8.5, 2.2004E-11, 1.1493E-05, 1.1493E-05, 2.2004E-11, 
DataValue, 5.625, 8.5, -7.3102E-11, 1.1525E-05, 1.1525E-05, 7.3102E-11, 
DataValue, 5.75, 8.5, 5.8306000000000008E-11, 1.1558E-05, 1.1558E-05, 5.8306000000000008E-11, 
DataValue, 5.875, 8.5, 3.2968000000000006E-11, 1.16E-05, 1.16E-05, 3.2968000000000006E-11, 
DataValue, 6, 8.5, -7.2308E-11, 1.1628000000000001E-05, 1.1628000000000001E-05, 7.2308E-11, 
DataValue, 6.125, 8.5, 3.7326E-11, 1.1666E-05, 1.1666E-05, 3.7326E-11, 
DataValue, 6.25, 8.5, 1.118E-11, 1.1676E-05, 1.1676E-05, 1.118E-11, 
DataValue, 6.375, 8.5, -5.8196000000000008E-11, 1.1712E-05, 1.1712E-05, 5.8196000000000008E-11, 
DataValue, 6.5, 8.5, 6.3224000000000011E-11, 1.1731E-05, 1.1731E-05, 6.3224000000000011E-11, 
DataValue, 6.625, 8.5, -1.271E-11, 1.1746E-05, 1.1746E-05, 1.271E-11, 
DataValue, 6.75, 8.5, -3.2912000000000004E-11, 1.1781000000000001E-05, 1.1781000000000001E-05, 3.2912000000000004E-11, 
DataValue, 6.875, 8.5, 6.7950000000000008E-11, 1.1802E-05, 1.1802E-05, 6.7950000000000008E-11, 
DataValue, 7, 8.5, -1.9950000000000003E-11, 1.1816E-05, 1.1816E-05, 1.9950000000000003E-11, 
DataValue, 7.125, 8.5, -2.4496E-11, 1.1838E-05, 1.1838E-05, 2.4496E-11, 
DataValue, 7.25, 8.5, 6.8722E-11, 1.1829E-05, 1.1829E-05, 6.8722E-11, 
DataValue, 7.375, 8.5, -1.9066000000000003E-11, 1.1866000000000001E-05, 1.1866000000000001E-05, 1.9066000000000003E-11, 
DataValue, 7.5, 8.5, -2.5010000000000003E-11, 1.1879000000000001E-05, 1.1879000000000001E-05, 2.5010000000000003E-11, 
DataValue, 7.625, 8.5, 7.1532E-11, 1.1909E-05, 1.1909E-05, 7.1532E-11, 
DataValue, 7.75, 8.5, -5.19E-11, 1.1915E-05, 1.1915E-05, 5.19E-11, 
DataValue, 7.875, 8.5, 2.0002000000000003E-11, 1.1920000000000001E-05, 1.1920000000000001E-05, 2.0002000000000003E-11, 
DataValue, 8, 8.5, 1.5560000000000002E-11, 1.1935E-05, 1.1935E-05, 1.5560000000000002E-11, 
DataValue, 8.125, 8.5, -6.3874E-11, 1.1939E-05, 1.1939E-05, 6.3874E-11, 
DataValue, 8.25, 8.5, 5.7512E-11, 1.1948E-05, 1.1948E-05, 5.7512E-11, 
DataValue, 8.375, 8.5, -3.9400000000000006E-12, 1.1962E-05, 1.1962E-05, 3.9400000000000006E-12, 
DataValue, 8.5, 8.5, -4.1566E-11, 1.2008000000000001E-05, 1.2008000000000001E-05, 4.1566E-11, 
DataValue, 8.625, 8.5, 7.1082E-11, 1.2006E-05, 1.2006E-05, 7.1082E-11, 
DataValue, 8.75, 8.5, -3.4680000000000003E-11, 1.2005000000000001E-05, 1.2005000000000001E-05, 3.4680000000000003E-11, 
DataValue, 8.875, 8.5, -1.4360000000000001E-11, 1.2014E-05, 1.2014E-05, 1.4360000000000001E-11, 
DataValue, 9, 8.5, 4.0728E-11, 1.2043E-05, 1.2043E-05, 4.0728E-11, 
DataValue, 9.125, 8.5, -7.1398E-11, 1.2048E-05, 1.2048E-05, 7.1398E-11, 
DataValue, 9.25, 8.5, 4.5580000000000006E-11, 1.2053E-05, 1.2053E-05, 4.5580000000000006E-11, 
DataValue, 9.375, 8.5, -1.4408E-11, 1.2065E-05, 1.2065E-05, 1.4408E-11, 
DataValue, 9.5, 8.5, -3.5324E-11, 1.2071E-05, 1.2071E-05, 3.5324E-11, 
DataValue, 9.625, 8.5, 7.1114000000000009E-11, 1.2066000000000001E-05, 1.2066000000000001E-05, 7.1114000000000009E-11, 
DataValue, 9.75, 8.5, -5.9276E-11, 1.2086E-05, 1.2086E-05, 5.9276E-11, 
DataValue, 9.875, 8.5, 4.128E-12, 1.2084E-05, 1.2084E-05, 4.128E-12, 
DataValue, 10, 8.5, 2.3406E-11, 1.2098E-05, 1.2098E-05, 2.3406E-11, 
DataValue, 10, 8.5, -4.1E-13, 1.2095E-05, 1.2095E-05, 4.1E-13, 
DataValue, 9.875, 8.5, 4.8026000000000006E-11, 1.2107000000000001E-05, 1.2107000000000001E-05, 4.8026000000000006E-11, 
DataValue, 9.75, 8.5, -6.8954E-11, 1.2077E-05, 1.2077E-05, 6.8954E-11, 
DataValue, 9.625, 8.5, 6.4890000000000008E-11, 1.2083000000000001E-05, 1.2083000000000001E-05, 6.4890000000000008E-11, 
DataValue, 9.5, 8.5, 1.48E-13, 1.2084E-05, 1.2084E-05, 1.48E-13, 
DataValue, 9.375, 8.5, -2.025E-11, 1.2052E-05, 1.2052E-05, 2.025E-11, 
DataValue, 9.25, 8.5, 2.1604E-11, 1.2067E-05, 1.2067E-05, 2.1604E-11, 
DataValue, 9.125, 8.5, 2.6672E-11, 1.2059000000000001E-05, 1.2059000000000001E-05, 2.6672E-11, 
DataValue, 9, 8.5, -6.7582E-11, 1.2055E-05, 1.2055E-05, 6.7582E-11, 
DataValue, 8.875, 8.5, 4.6402E-11, 1.2013E-05, 1.2013E-05, 4.6402E-11, 
DataValue, 8.75, 8.5, 6.8000000000000009E-12, 1.2019E-05, 1.2019E-05, 6.8000000000000009E-12, 
DataValue, 8.625, 8.5, -4.5546000000000005E-11, 1.2016E-05, 1.2016E-05, 4.5546000000000005E-11, 
DataValue, 8.5, 8.5, 7.0484000000000007E-11, 1.202E-05, 1.202E-05, 7.0484000000000007E-11, 
DataValue, 8.375, 8.5, -4.5722E-11, 1.1999E-05, 1.1999E-05, 4.5722E-11, 
DataValue, 8.25, 8.5, -2.278E-12, 1.2E-05, 1.2E-05, 2.278E-12, 
DataValue, 8.125, 8.5, 4.6528E-11, 1.1989E-05, 1.1989E-05, 4.6528E-11, 
DataValue, 8, 8.5, -6.4068E-11, 1.1998000000000001E-05, 1.1998000000000001E-05, 6.4068E-11, 
DataValue, 7.875, 8.5, 1.4988E-11, 1.1964000000000001E-05, 1.1964000000000001E-05, 1.4988E-11, 
DataValue, 7.75, 8.5, 1.47E-11, 1.1961000000000001E-05, 1.1961000000000001E-05, 1.47E-11, 
DataValue, 7.625, 8.5, -4.6288000000000005E-11, 1.1939E-05, 1.1939E-05, 4.6288000000000005E-11, 
DataValue, 7.5, 8.5, 6.6142000000000008E-11, 1.1918E-05, 1.1918E-05, 6.6142000000000008E-11, 
DataValue, 7.375, 8.5, -1.393E-11, 1.1912E-05, 1.1912E-05, 1.393E-11, 
DataValue, 7.25, 8.5, -2.9114000000000005E-11, 1.1888E-05, 1.1888E-05, 2.9114000000000005E-11, 
DataValue, 7.125, 8.5, 7.1754E-11, 1.1884E-05, 1.1884E-05, 7.1754E-11, 
DataValue, 7, 8.5, -3.7246000000000005E-11, 1.1881E-05, 1.1881E-05, 3.7246000000000005E-11, 
DataValue, 6.875, 8.5, -7.2060000000000006E-12, 1.1858E-05, 1.1858E-05, 7.2060000000000006E-12, 
DataValue, 6.75, 8.5, 5.5948000000000007E-11, 1.1838E-05, 1.1838E-05, 5.5948000000000007E-11, 
DataValue, 6.625, 8.5, -6.4782E-11, 1.1806E-05, 1.1806E-05, 6.4782E-11, 
DataValue, 6.5, 8.5, 2.2328E-11, 1.1806E-05, 1.1806E-05, 2.2328E-11, 
DataValue, 6.375, 8.5, 6.0748E-11, 1.1771E-05, 1.1771E-05, 6.0748E-11, 
DataValue, 6.25, 8.5, -5.985E-11, 1.1749E-05, 1.1749E-05, 5.985E-11, 
DataValue, 6.125, 8.5, 1.5450000000000002E-11, 1.1743000000000001E-05, 1.1743000000000001E-05, 1.5450000000000002E-11, 
DataValue, 6, 8.5, 4.8014000000000006E-11, 1.1707E-05, 1.1707E-05, 4.8014000000000006E-11, 
DataValue, 5.875, 8.5, -6.9452000000000007E-11, 1.1665000000000001E-05, 1.1665000000000001E-05, 6.9452000000000007E-11, 
DataValue, 5.75, 8.5, 2.9706000000000004E-11, 1.1639E-05, 1.1639E-05, 2.9706000000000004E-11, 
DataValue, 5.625, 8.5, 2.3748E-11, 1.1604000000000001E-05, 1.1604000000000001E-05, 2.3748E-11, 
DataValue, 5.5, 8.5, -6.6748000000000011E-11, 1.1583E-05, 1.1583E-05, 6.6748000000000011E-11, 
DataValue, 5.375, 8.5, 5.1512E-11, 1.1525E-05, 1.1525E-05, 5.1512E-11, 
DataValue, 5.25, 8.5, 2.57E-12, 1.1489E-05, 1.1489E-05, 2.57E-12, 
DataValue, 5.125, 8.5, -6.9602E-11, 1.1439E-05, 1.1439E-05, 6.9602E-11, 
DataValue, 5, 8.5, 4.6218000000000005E-11, 1.1399E-05, 1.1399E-05, 4.6218000000000005E-11, 
DataValue, 4.875, 8.5, 7.0840000000000009E-12, 1.134E-05, 1.134E-05, 7.0840000000000009E-12, 
DataValue, 4.75, 8.5, -5.1042000000000003E-11, 1.1277E-05, 1.1277E-05, 5.1042000000000003E-11, 
DataValue, 4.625, 8.5, 6.9578E-11, 1.1211E-05, 1.1211E-05, 6.9578E-11, 
DataValue, 4.5, 8.5, -2.4604000000000003E-11, 1.1145000000000001E-05, 1.1145000000000001E-05, 2.4604000000000003E-11, 
DataValue, 4.375, 8.5, -2.3264E-11, 1.1064000000000001E-05, 1.1064000000000001E-05, 2.3264E-11, 
DataValue, 4.25, 8.5, 6.9766E-11, 1.1001E-05, 1.1001E-05, 6.9766E-11, 
DataValue, 4.125, 8.5, -4.7730000000000006E-11, 1.0898E-05, 1.0898E-05, 4.7730000000000006E-11, 
DataValue, 4, 8.5, -1.176E-12, 1.0799000000000001E-05, 1.0799000000000001E-05, 1.176E-12, 
DataValue, 3.875, 8.5, 4.9896E-11, 1.0666000000000001E-05, 1.0666000000000001E-05, 4.9896E-11, 
DataValue, 3.75, 8.5, -6.868E-11, 1.0538E-05, 1.0538E-05, 6.868E-11, 
DataValue, 3.625, 8.5, 2.5216000000000002E-11, 1.0414E-05, 1.0414E-05, 2.5216000000000002E-11, 
