
SetupTitle, ID_Vd_CEC
PrimitiveTest, I/V Sweep
DataValue, 3.75, 9, 7.0646E-11, 2.6272000000000002E-05, 2.6272000000000002E-05, 7.0646E-11, 
DataValue, 3.875, 9, -4.0362E-11, 2.6599E-05, 2.6599E-05, 4.0362E-11, 
DataValue, 4, 9, -8.2320000000000013E-12, 2.6897E-05, 2.6897E-05, 8.2320000000000013E-12, 
DataValue, 4.125, 9, 5.4368000000000004E-11, 2.7178E-05, 2.7178E-05, 5.4368000000000004E-11, 
DataValue, 4.25, 9, -6.5884E-11, 2.745E-05, 2.745E-05, 6.5884E-11, 
DataValue, 4.375, 9, 1.7134000000000002E-11, 2.7695E-05, 2.7695E-05, 1.7134000000000002E-11, 
DataValue, 4.5, 9, 2.8092E-11, 2.7909E-05, 2.7909E-05, 2.8092E-11, 
DataValue, 4.625, 9, -7.0304E-11, 2.8119E-05, 2.8119E-05, 7.0304E-11, 
DataValue, 4.75, 9, 4.5422E-11, 2.8335000000000002E-05, 2.8335000000000002E-05, 4.5422E-11, 
DataValue, 4.875, 9, 5.006E-12, 2.8497000000000002E-05, 2.8497000000000002E-05, 5.006E-12, 
DataValue, 5, 9, -4.9764000000000006E-11, 2.8675000000000002E-05, 2.8675000000000002E-05, 4.9764000000000006E-11, 
DataValue, 5.125, 9, 6.78E-11, 2.8827E-05, 2.8827E-05, 6.78E-11, 
DataValue, 5.25, 9, -2.1188000000000002E-11, 2.8981000000000003E-05, 2.8981000000000003E-05, 2.1188000000000002E-11, 
DataValue, 5.375, 9, -2.2576000000000002E-11, 2.9100000000000003E-05, 2.9100000000000003E-05, 2.2576000000000002E-11, 
DataValue, 5.5, 9, 6.3576E-11, 2.9227E-05, 2.9227E-05, 6.3576E-11, 
DataValue, 5.625, 9, -5.3228E-11, 2.9351E-05, 2.9351E-05, 5.3228E-11, 
DataValue, 5.75, 9, -9.4780000000000014E-12, 2.9453E-05, 2.9453E-05, 9.4780000000000014E-12, 
DataValue, 5.875, 9, 4.0034000000000005E-11, 2.9568000000000002E-05, 2.9568000000000002E-05, 4.0034000000000005E-11, 
DataValue, 6, 9, -6.6244E-11, 2.9653000000000002E-05, 2.9653000000000002E-05, 6.6244E-11, 
DataValue, 6.125, 9, 4.8596000000000003E-11, 2.974E-05, 2.974E-05, 4.8596000000000003E-11, 
DataValue, 6.25, 9, -1.7942000000000003E-11, 2.9817000000000003E-05, 2.9817000000000003E-05, 1.7942000000000003E-11, 
DataValue, 6.375, 9, -1.1806E-11, 2.9917000000000002E-05, 2.9917000000000002E-05, 1.1806E-11, 
DataValue, 6.5, 9, 6.3446E-11, 2.9955E-05, 2.9955E-05, 6.3446E-11, 
DataValue, 6.625, 9, -6.9566E-11, 3.0018E-05, 3.0018E-05, 6.9566E-11, 
DataValue, 6.75, 9, 3.6176E-11, 3.0095000000000002E-05, 3.0095000000000002E-05, 3.6176E-11, 
DataValue, 6.875, 9, 2.3770000000000002E-11, 3.0159E-05, 3.0159E-05, 2.3770000000000002E-11, 
DataValue, 7, 9, -5.3120000000000006E-11, 3.0208E-05, 3.0208E-05, 5.3120000000000006E-11, 
DataValue, 7.125, 9, 7.0918000000000008E-11, 3.0271000000000002E-05, 3.0271000000000002E-05, 7.0918000000000008E-11, 
DataValue, 7.25, 9, -2.8868000000000002E-11, 3.0326E-05, 3.0326E-05, 2.8868000000000002E-11, 
DataValue, 7.375, 9, -3.6000000000000003E-13, 3.0372E-05, 3.0372E-05, 3.6000000000000003E-13, 
DataValue, 7.5, 9, 6.7540000000000007E-11, 3.0423E-05, 3.0423E-05, 6.7540000000000007E-11, 
DataValue, 7.625, 9, -2.0622000000000003E-11, 3.0437E-05, 3.0437E-05, 2.0622000000000003E-11, 
DataValue, 7.75, 9, -2.4954E-11, 3.0484E-05, 3.0484E-05, 2.4954E-11, 
DataValue, 7.875, 9, 6.8102000000000007E-11, 3.0522000000000004E-05, 3.0522000000000004E-05, 6.8102000000000007E-11, 
DataValue, 8, 9, -4.7466E-11, 3.0576E-05, 3.0576E-05, 4.7466E-11, 
DataValue, 8.125, 9, -4.79E-12, 3.0592E-05, 3.0592E-05, 4.79E-12, 
DataValue, 8.25, 9, 4.8736E-11, 3.0639E-05, 3.0639E-05, 4.8736E-11, 
DataValue, 8.375, 9, -6.995400000000001E-11, 3.0692000000000004E-05, 3.0692000000000004E-05, 6.995400000000001E-11, 
DataValue, 8.5, 9, 2.562E-11, 3.0706E-05, 3.0706E-05, 2.562E-11, 
DataValue, 8.625, 9, 1.5248E-11, 3.0747E-05, 3.0747E-05, 1.5248E-11, 
DataValue, 8.75, 9, -7.1402000000000011E-11, 3.0773E-05, 3.0773E-05, 7.1402000000000011E-11, 
DataValue, 8.875, 9, 3.2900000000000004E-11, 3.0815E-05, 3.0815E-05, 3.2900000000000004E-11, 
DataValue, 9, 9, 1.3440000000000001E-11, 3.0854E-05, 3.0854E-05, 1.3440000000000001E-11, 
DataValue, 9.125, 9, -4.1358E-11, 3.0876E-05, 3.0876E-05, 4.1358E-11, 
DataValue, 9.25, 9, 7.096200000000001E-11, 3.0906E-05, 3.0906E-05, 7.096200000000001E-11, 
DataValue, 9.375, 9, -5.3322000000000007E-11, 3.0926E-05, 3.0926E-05, 5.3322000000000007E-11, 
DataValue, 9.5, 9, 1.3302000000000001E-11, 3.0967000000000004E-05, 3.0967000000000004E-05, 1.3302000000000001E-11, 
DataValue, 9.625, 9, 3.0528E-11, 3.0997E-05, 3.0997E-05, 3.0528E-11, 
DataValue, 9.75, 9, -5.9372E-11, 3.1042E-05, 3.1042E-05, 5.9372E-11, 
DataValue, 9.875, 9, 5.881E-11, 3.1060000000000004E-05, 3.1060000000000004E-05, 5.881E-11, 
DataValue, 10, 9, 1.7262E-11, 3.1108E-05, 3.1108E-05, 1.7262E-11, 
DataValue, 10, 9, -1.1960000000000002E-11, 3.1094000000000004E-05, 3.1094000000000004E-05, 1.1960000000000002E-11, 
DataValue, 9.875, 9, 5.9164E-11, 3.1082E-05, 3.1082E-05, 5.9164E-11, 
DataValue, 9.75, 9, -5.956E-11, 3.1062E-05, 3.1062E-05, 5.956E-11, 
DataValue, 9.625, 9, 1.1586E-11, 3.1044E-05, 3.1044E-05, 1.1586E-11, 
DataValue, 9.5, 9, 3.7530000000000005E-11, 3.1024E-05, 3.1024E-05, 3.7530000000000005E-11, 
DataValue, 9.375, 9, -7.175600000000001E-11, 3.0988E-05, 3.0988E-05, 7.175600000000001E-11, 
DataValue, 9.25, 9, 3.914E-11, 3.0969E-05, 3.0969E-05, 3.914E-11, 
DataValue, 9.125, 9, 1.1444E-11, 3.095E-05, 3.095E-05, 1.1444E-11, 
DataValue, 9, 9, -5.667E-11, 3.0911E-05, 3.0911E-05, 5.667E-11, 
DataValue, 8.875, 9, 6.3322E-11, 3.0892E-05, 3.0892E-05, 6.3322E-11, 
DataValue, 8.75, 9, -1.0320000000000001E-11, 3.0881E-05, 3.0881E-05, 1.0320000000000001E-11, 
DataValue, 8.625, 9, -3.281E-11, 3.0851E-05, 3.0851E-05, 3.281E-11, 
DataValue, 8.5, 9, 7.1804000000000009E-11, 3.0827E-05, 3.0827E-05, 7.1804000000000009E-11, 
DataValue, 8.375, 9, -3.7478000000000005E-11, 3.0805E-05, 3.0805E-05, 3.7478000000000005E-11, 
DataValue, 8.25, 9, -3.031E-11, 3.0759E-05, 3.0759E-05, 3.031E-11, 
DataValue, 8.125, 9, 7.2206E-11, 3.0727E-05, 3.0727E-05, 7.2206E-11, 
DataValue, 8, 9, -3.5794E-11, 3.069E-05, 3.069E-05, 3.5794E-11, 
DataValue, 7.875, 9, -8.3580000000000013E-12, 3.0646000000000004E-05, 3.0646000000000004E-05, 8.3580000000000013E-12, 
DataValue, 7.75, 9, 7.202E-11, 3.0622E-05, 3.0622E-05, 7.202E-11, 
DataValue, 7.625, 9, -4.0042E-11, 3.0584000000000004E-05, 3.0584000000000004E-05, 4.0042E-11, 
DataValue, 7.5, 9, -2.7840000000000003E-12, 3.0559E-05, 3.0559E-05, 2.7840000000000003E-12, 
DataValue, 7.375, 9, 6.1712E-11, 3.0517000000000003E-05, 3.0517000000000003E-05, 6.1712E-11, 
DataValue, 7.25, 9, -6.9842E-11, 3.0462E-05, 3.0462E-05, 6.9842E-11, 
DataValue, 7.125, 9, 5.0956E-11, 3.0410000000000002E-05, 3.0410000000000002E-05, 5.0956E-11, 
DataValue, 7, 9, 7.862E-12, 3.0364000000000003E-05, 3.0364000000000003E-05, 7.862E-12, 
DataValue, 6.875, 9, -2.9034E-11, 3.0307E-05, 3.0307E-05, 2.9034E-11, 
DataValue, 6.75, 9, 6.5876E-11, 3.0248000000000002E-05, 3.0248000000000002E-05, 6.5876E-11, 
DataValue, 6.625, 9, -3.6278000000000005E-11, 3.0221E-05, 3.0221E-05, 3.6278000000000005E-11, 
DataValue, 6.5, 9, 9.9360000000000013E-12, 3.0144E-05, 3.0144E-05, 9.9360000000000013E-12, 
DataValue, 6.375, 9, 2.5318000000000002E-11, 3.0083E-05, 3.0083E-05, 2.5318000000000002E-11, 
DataValue, 6.25, 9, -6.7428E-11, 3E-05, 3E-05, 6.7428E-11, 
DataValue, 6.125, 9, 6.7054E-11, 2.9938E-05, 2.9938E-05, 6.7054E-11, 
DataValue, 6, 9, -1.3116E-11, 2.9849000000000002E-05, 2.9849000000000002E-05, 1.3116E-11, 
DataValue, 5.875, 9, -2.7782E-11, 2.9767E-05, 2.9767E-05, 2.7782E-11, 
DataValue, 5.75, 9, 5.7188000000000007E-11, 2.9665E-05, 2.9665E-05, 5.7188000000000007E-11, 
DataValue, 5.625, 9, -5.8972000000000008E-11, 2.9552E-05, 2.9552E-05, 5.8972000000000008E-11, 
DataValue, 5.5, 9, 1.1338E-11, 2.9437E-05, 2.9437E-05, 1.1338E-11, 
DataValue, 5.375, 9, 5.7916000000000003E-11, 2.9319E-05, 2.9319E-05, 5.7916000000000003E-11, 
DataValue, 5.25, 9, -6.1934000000000008E-11, 2.917E-05, 2.917E-05, 6.1934000000000008E-11, 
DataValue, 5.125, 9, 1.4482E-11, 2.9043E-05, 2.9043E-05, 1.4482E-11, 
DataValue, 5, 9, 3.6158000000000003E-11, 2.8887E-05, 2.8887E-05, 3.6158000000000003E-11, 
DataValue, 4.875, 9, -6.869600000000001E-11, 2.8719E-05, 2.8719E-05, 6.869600000000001E-11, 
DataValue, 4.75, 9, 4.0782000000000005E-11, 2.8544E-05, 2.8544E-05, 4.0782000000000005E-11, 
DataValue, 4.625, 9, 1.0630000000000001E-11, 2.8361000000000002E-05, 2.8361000000000002E-05, 1.0630000000000001E-11, 
DataValue, 4.5, 9, -4.8234000000000006E-11, 2.8129E-05, 2.8129E-05, 4.8234000000000006E-11, 
DataValue, 4.375, 9, 3.0570000000000004E-11, 2.7908E-05, 2.7908E-05, 3.0570000000000004E-11, 
DataValue, 4.25, 9, 1.7644000000000002E-11, 2.7667E-05, 2.7667E-05, 1.7644000000000002E-11, 
DataValue, 4.125, 9, -6.1852E-11, 2.7396E-05, 2.7396E-05, 6.1852E-11, 
DataValue, 4, 9, 5.5826000000000007E-11, 2.7105000000000002E-05, 2.7105000000000002E-05, 5.5826000000000007E-11, 
DataValue, 3.875, 9, 2.187E-11, 2.6806E-05, 2.6806E-05, 2.187E-11, 
DataValue, 3.75, 9, -6.3812E-11, 2.6477E-05, 2.6477E-05, 6.3812E-11, 
DataValue, 3.625, 9, 5.0028E-11, 2.6125E-05, 2.6125E-05, 5.0028E-11, 
DataValue, 3.5, 9, 4.352E-12, 2.5741E-05, 2.5741E-05, 4.352E-12, 
DataValue, 3.375, 9, -4.5650000000000005E-11, 2.5352E-05, 2.5352E-05, 4.5650000000000005E-11, 
DataValue, 3.25, 9, 7.0766000000000009E-11, 2.4914000000000002E-05, 2.4914000000000002E-05, 7.0766000000000009E-11, 
DataValue, 3.125, 9, 5.1860000000000007E-12, 2.4461000000000002E-05, 2.4461000000000002E-05, 5.1860000000000007E-12, 
DataValue, 3, 9, -6.2524E-11, 2.3961E-05, 2.3961E-05, 6.2524E-11, 
DataValue, 2.875, 9, 6.7054E-11, 2.3442E-05, 2.3442E-05, 6.7054E-11, 
DataValue, 2.75, 9, -3.8344E-11, 2.2884E-05, 2.2884E-05, 3.8344E-11, 
DataValue, 2.625, 9, -8.524E-12, 2.2303E-05, 2.2303E-05, 8.524E-12, 
DataValue, 2.5, 9, 3.9692000000000005E-11, 2.1681E-05, 2.1681E-05, 3.9692000000000005E-11, 
DataValue, 2.375, 9, -6.2656000000000011E-11, 2.1019E-05, 2.1019E-05, 6.2656000000000011E-11, 
DataValue, 2.25, 9, 4.06E-11, 2.0304E-05, 2.0304E-05, 4.06E-11, 
DataValue, 2.125, 9, -6.876E-12, 1.9567E-05, 1.9567E-05, 6.876E-12, 
DataValue, 2, 9, -2.1616000000000003E-11, 1.8782E-05, 1.8782E-05, 2.1616000000000003E-11, 
DataValue, 1.875, 9, 7.1500000000000012E-11, 1.7963E-05, 1.7963E-05, 7.1500000000000012E-11, 
DataValue, 1.75, 9, -5.1278000000000005E-11, 1.7094E-05, 1.7094E-05, 5.1278000000000005E-11, 
DataValue, 1.625, 9, 1.6272E-11, 1.6196000000000002E-05, 1.6196000000000002E-05, 1.6272E-11, 
DataValue, 1.5, 9, 4.7044E-11, 1.5239000000000001E-05, 1.5239000000000001E-05, 4.7044E-11, 
DataValue, 1.375, 9, -6.6620000000000011E-11, 1.4236E-05, 1.4236E-05, 6.6620000000000011E-11, 
DataValue, 1.25, 9, 6.1642000000000011E-11, 1.319E-05, 1.319E-05, 6.1642000000000011E-11, 
DataValue, 1.125, 9, 8.3840000000000014E-12, 1.2105E-05, 1.2105E-05, 8.3840000000000014E-12, 
DataValue, 1, 9, -5.2106000000000006E-11, 1.0964E-05, 1.0964E-05, 5.2106000000000006E-11, 
DataValue, 0.875, 9, 6.4340000000000007E-11, 9.7687E-06, 9.7687E-06, 6.4340000000000007E-11, 
DataValue, 0.75, 9, 4.3428E-11, 8.5262000000000015E-06, 8.5262000000000015E-06, 4.3428E-11, 
DataValue, 0.625, 9, 3.1548E-11, 7.2364000000000007E-06, 7.2364000000000007E-06, 3.1548E-11, 
DataValue, 0.5, 9, -6.2716000000000009E-11, 5.8929000000000008E-06, 5.8929000000000008E-06, 6.2716000000000009E-11, 
DataValue, 0.375, 9, -2.8124E-11, 4.5075000000000005E-06, 4.5075000000000005E-06, 2.8124E-11, 
DataValue, 0.25, 9, 6.5436E-11, 3.0579000000000004E-06, 3.0579000000000004E-06, 6.5436E-11, 
DataValue, 0.125, 9, 1.2318000000000001E-11, 1.5568E-06, 1.5568E-06, 1.2318000000000001E-11, 
DataValue, 0, 9, -6.9216E-11, 5.2079000000000007E-11, 5.2079000000000007E-11, 6.9216E-11, 
DataValue, 0, 8.5, -1.6336E-11, 1.01133E-10, 1.01133E-10, 1.6336E-11, 
DataValue, 0.125, 8.5, -4.8748E-11, 1.3317E-06, 1.3317E-06, 4.8748E-11, 
DataValue, 0.25, 8.5, 1.8816E-11, 2.6069000000000004E-06, 2.6069000000000004E-06, 1.8816E-11, 
DataValue, 0.375, 8.5, 5.1016000000000006E-11, 3.8298E-06, 3.8298E-06, 5.1016000000000006E-11, 
DataValue, 0.5, 8.5, -4.4146E-11, 4.9944000000000008E-06, 4.9944000000000008E-06, 4.4146E-11, 
DataValue, 0.625, 8.5, -2.6304E-11, 6.113200000000001E-06, 6.113200000000001E-06, 2.6304E-11, 
DataValue, 0.75, 8.5, 6.5768E-11, 7.181300000000001E-06, 7.181300000000001E-06, 6.5768E-11, 
DataValue, 0.875, 8.5, 4.948E-12, 8.2013E-06, 8.2013E-06, 4.948E-12, 
DataValue, 1, 8.5, -6.9644E-11, 9.168000000000001E-06, 9.168000000000001E-06, 6.9644E-11, 
DataValue, 1.125, 8.5, 4.7820000000000004E-12, 1.0089800000000001E-05, 1.0089800000000001E-05, 4.7820000000000004E-12, 
DataValue, 1.25, 8.5, 6.1132E-11, 1.0954600000000002E-05, 1.0954600000000002E-05, 6.1132E-11, 
DataValue, 1.375, 8.5, -4.8692000000000006E-11, 1.1799E-05, 1.1799E-05, 4.8692000000000006E-11, 
DataValue, 1.5, 8.5, 6.6278000000000011E-11, 1.2576000000000001E-05, 1.2576000000000001E-05, 6.6278000000000011E-11, 
DataValue, 1.625, 8.5, -4.9142E-11, 1.3323000000000001E-05, 1.3323000000000001E-05, 4.9142E-11, 
DataValue, 1.75, 8.5, 1.4680000000000002E-12, 1.4021E-05, 1.4021E-05, 1.4680000000000002E-12, 
DataValue, 1.875, 8.5, 6.1054000000000007E-11, 1.4671E-05, 1.4671E-05, 6.1054000000000007E-11, 
DataValue, 2, 8.5, -5.2176000000000005E-11, 1.5291E-05, 1.5291E-05, 5.2176000000000005E-11, 
DataValue, 2.125, 8.5, 2.1460000000000003E-11, 1.5863E-05, 1.5863E-05, 2.1460000000000003E-11, 
DataValue, 2.25, 8.5, 8.73E-12, 1.6411E-05, 1.6411E-05, 8.73E-12, 
DataValue, 2.375, 8.5, -6.2824E-11, 1.6919000000000002E-05, 1.6919000000000002E-05, 6.2824E-11, 
DataValue, 2.5, 8.5, 6.7762000000000011E-11, 1.7387E-05, 1.7387E-05, 6.7762000000000011E-11, 
DataValue, 2.625, 8.5, -3.5264000000000005E-11, 1.7837000000000002E-05, 1.7837000000000002E-05, 3.5264000000000005E-11, 
DataValue, 2.75, 8.5, -1.0618E-11, 1.8239E-05, 1.8239E-05, 1.0618E-11, 
DataValue, 2.875, 8.5, 3.6826E-11, 1.8633E-05, 1.8633E-05, 3.6826E-11, 
DataValue, 3, 8.5, -3.3306000000000004E-11, 1.8995E-05, 1.8995E-05, 3.3306000000000004E-11, 
DataValue, 3.125, 8.5, -1.128E-11, 1.9317E-05, 1.9317E-05, 1.128E-11, 
DataValue, 3.25, 8.5, 6.6536E-11, 1.9621E-05, 1.9621E-05, 6.6536E-11, 
DataValue, 3.375, 8.5, -4.763E-11, 1.9893E-05, 1.9893E-05, 4.763E-11, 
DataValue, 3.5, 8.5, -3.2220000000000002E-12, 2.0164000000000002E-05, 2.0164000000000002E-05, 3.2220000000000002E-12, 
DataValue, 3.625, 8.5, 4.6388E-11, 2.0396E-05, 2.0396E-05, 4.6388E-11, 
DataValue, 3.75, 8.5, -6.8272E-11, 2.0633E-05, 2.0633E-05, 6.8272E-11, 
DataValue, 3.875, 8.5, 2.4436000000000003E-11, 2.0828E-05, 2.0828E-05, 2.4436000000000003E-11, 
DataValue, 4, 8.5, 2.0066000000000003E-11, 2.1024E-05, 2.1024E-05, 2.0066000000000003E-11, 
DataValue, 4.125, 8.5, -6.6954000000000007E-11, 2.1195E-05, 2.1195E-05, 6.6954000000000007E-11, 
DataValue, 4.25, 8.5, 4.7948E-11, 2.1357000000000002E-05, 2.1357000000000002E-05, 4.7948E-11, 
DataValue, 4.375, 8.5, 1.6160000000000002E-12, 2.1509E-05, 2.1509E-05, 1.6160000000000002E-12, 
DataValue, 4.5, 8.5, -4.1308000000000006E-11, 2.163E-05, 2.163E-05, 4.1308000000000006E-11, 
DataValue, 4.625, 8.5, 6.943E-11, 2.1739E-05, 2.1739E-05, 6.943E-11, 
DataValue, 4.75, 8.5, -4.1020000000000004E-11, 2.1861E-05, 2.1861E-05, 4.1020000000000004E-11, 
DataValue, 4.875, 8.5, -6.8220000000000006E-12, 2.1958000000000002E-05, 2.1958000000000002E-05, 6.8220000000000006E-12, 
DataValue, 5, 8.5, 4.6816000000000004E-11, 2.2048E-05, 2.2048E-05, 4.6816000000000004E-11, 
DataValue, 5.125, 8.5, -6.8138E-11, 2.2157E-05, 2.2157E-05, 6.8138E-11, 
DataValue, 5.25, 8.5, 4.1336E-11, 2.2221E-05, 2.2221E-05, 4.1336E-11, 
DataValue, 5.375, 8.5, -6.2640000000000008E-12, 2.2309E-05, 2.2309E-05, 6.2640000000000008E-12, 
DataValue, 5.5, 8.5, -4.6600000000000006E-11, 2.2366000000000002E-05, 2.2366000000000002E-05, 4.6600000000000006E-11, 
DataValue, 5.625, 8.5, 6.7024E-11, 2.2415E-05, 2.2415E-05, 6.7024E-11, 
DataValue, 5.75, 8.5, -6.1022E-11, 2.2477000000000002E-05, 2.2477000000000002E-05, 6.1022E-11, 
DataValue, 5.875, 8.5, 9.6460000000000015E-12, 2.2554E-05, 2.2554E-05, 9.6460000000000015E-12, 
DataValue, 6, 8.5, 1.5772000000000002E-11, 2.2607000000000002E-05, 2.2607000000000002E-05, 1.5772000000000002E-11, 
DataValue, 6.125, 8.5, -6.4128000000000011E-11, 2.2633E-05, 2.2633E-05, 6.4128000000000011E-11, 
DataValue, 6.25, 8.5, 5.5000000000000004E-11, 2.2684E-05, 2.2684E-05, 5.5000000000000004E-11, 
DataValue, 6.375, 8.5, -2.4322E-11, 2.2726000000000002E-05, 2.2726000000000002E-05, 2.4322E-11, 
DataValue, 6.5, 8.5, -6.9982E-11, 2.2771E-05, 2.2771E-05, 6.9982E-11, 
DataValue, 6.625, 8.5, 4.6774000000000006E-11, 2.2805E-05, 2.2805E-05, 4.6774000000000006E-11, 
DataValue, 6.75, 8.5, 5.182E-12, 2.2852E-05, 2.2852E-05, 5.182E-12, 
DataValue, 6.875, 8.5, -5.1074000000000006E-11, 2.2879000000000002E-05, 2.2879000000000002E-05, 5.1074000000000006E-11, 
DataValue, 7, 8.5, 6.711400000000001E-11, 2.289E-05, 2.289E-05, 6.711400000000001E-11, 
DataValue, 7.125, 8.5, -2.7354000000000003E-11, 2.2929E-05, 2.2929E-05, 2.7354000000000003E-11, 
DataValue, 7.25, 8.5, -3.0246000000000003E-11, 2.2968E-05, 2.2968E-05, 3.0246000000000003E-11, 
DataValue, 7.375, 8.5, 6.9486E-11, 2.2985E-05, 2.2985E-05, 6.9486E-11, 
DataValue, 7.5, 8.5, -4.5626000000000006E-11, 2.3006E-05, 2.3006E-05, 4.5626000000000006E-11, 
DataValue, 7.625, 8.5, -4.494E-12, 2.3032000000000002E-05, 2.3032000000000002E-05, 4.494E-12, 
DataValue, 7.75, 8.5, 6.9476000000000006E-11, 2.3058000000000002E-05, 2.3058000000000002E-05, 6.9476000000000006E-11, 
DataValue, 7.875, 8.5, -6.4744000000000009E-11, 2.3081E-05, 2.3081E-05, 6.4744000000000009E-11, 
DataValue, 8, 8.5, 3.4542E-11, 2.3099E-05, 2.3099E-05, 3.4542E-11, 
DataValue, 8.125, 8.5, 4.7E-13, 2.3128E-05, 2.3128E-05, 4.7E-13, 
DataValue, 8.25, 8.5, -4.7248E-11, 2.3157000000000002E-05, 2.3157000000000002E-05, 4.7248E-11, 
DataValue, 8.375, 8.5, 6.8814E-11, 2.3177000000000002E-05, 2.3177000000000002E-05, 6.8814E-11, 
DataValue, 8.5, 8.5, -2.5556E-11, 2.3191000000000002E-05, 2.3191000000000002E-05, 2.5556E-11, 
DataValue, 8.625, 8.5, -2.083E-11, 2.3212E-05, 2.3212E-05, 2.083E-11, 
DataValue, 8.75, 8.5, 6.3404E-11, 2.3245000000000002E-05, 2.3245000000000002E-05, 6.3404E-11, 
DataValue, 8.875, 8.5, -1.6928000000000002E-11, 2.3267E-05, 2.3267E-05, 1.6928000000000002E-11, 
DataValue, 9, 8.5, -2.9046000000000004E-11, 2.3274E-05, 2.3274E-05, 2.9046000000000004E-11, 
DataValue, 9.125, 8.5, 6.9988E-11, 2.3309E-05, 2.3309E-05, 6.9988E-11, 
DataValue, 9.25, 8.5, -4.428E-11, 2.3327000000000002E-05, 2.3327000000000002E-05, 4.428E-11, 
DataValue, 9.375, 8.5, -6.1620000000000006E-12, 2.3332E-05, 2.3332E-05, 6.1620000000000006E-12, 
DataValue, 9.5, 8.5, 5.1478E-11, 2.3355E-05, 2.3355E-05, 5.1478E-11, 
DataValue, 9.625, 8.5, -6.7952E-11, 2.3376E-05, 2.3376E-05, 6.7952E-11, 
DataValue, 9.75, 8.5, 1.9248E-11, 2.3397E-05, 2.3397E-05, 1.9248E-11, 
DataValue, 9.875, 8.5, 2.3936E-11, 2.342E-05, 2.342E-05, 2.3936E-11, 
DataValue, 10, 8.5, -6.6474E-11, 2.3429000000000002E-05, 2.3429000000000002E-05, 6.6474E-11, 
DataValue, 10, 8.5, 6.9396E-11, 2.3445E-05, 2.3445E-05, 6.9396E-11, 
DataValue, 9.875, 8.5, -1.9994000000000002E-11, 2.3431E-05, 2.3431E-05, 1.9994000000000002E-11, 
DataValue, 9.75, 8.5, -2.0514E-11, 2.3426000000000002E-05, 2.3426000000000002E-05, 2.0514E-11, 
DataValue, 9.625, 8.5, 6.700400000000001E-11, 2.3403E-05, 2.3403E-05, 6.700400000000001E-11, 
DataValue, 9.5, 8.5, -4.8780000000000005E-11, 2.3401000000000002E-05, 2.3401000000000002E-05, 4.8780000000000005E-11, 
DataValue, 9.375, 8.5, 5.34E-13, 2.3376E-05, 2.3376E-05, 5.34E-13, 
DataValue, 9.25, 8.5, 6.909E-11, 2.3361000000000002E-05, 2.3361000000000002E-05, 6.909E-11, 
DataValue, 9.125, 8.5, -4.344E-11, 2.3369E-05, 2.3369E-05, 4.344E-11, 
DataValue, 9, 8.5, -3.254E-12, 2.3328E-05, 2.3328E-05, 3.254E-12, 
DataValue, 8.875, 8.5, 5.2296E-11, 2.3324000000000002E-05, 2.3324000000000002E-05, 5.2296E-11, 
DataValue, 8.75, 8.5, -6.568E-11, 2.3325E-05, 2.3325E-05, 6.568E-11, 
DataValue, 8.625, 8.5, 2.1900000000000003E-11, 2.3310000000000002E-05, 2.3310000000000002E-05, 2.1900000000000003E-11, 
DataValue, 8.5, 8.5, 4.4524E-11, 2.3290000000000002E-05, 2.3290000000000002E-05, 4.4524E-11, 
DataValue, 8.375, 8.5, -7.019E-11, 2.3270000000000003E-05, 2.3270000000000003E-05, 7.019E-11, 
DataValue, 8.25, 8.5, 3.5488E-11, 2.3263E-05, 2.3263E-05, 3.5488E-11, 
DataValue, 8.125, 8.5, 1.5540000000000002E-11, 2.3238E-05, 2.3238E-05, 1.5540000000000002E-11, 
DataValue, 8, 8.5, -5.915000000000001E-11, 2.3229E-05, 2.3229E-05, 5.915000000000001E-11, 
DataValue, 7.875, 8.5, 6.0832E-11, 2.3209E-05, 2.3209E-05, 6.0832E-11, 
DataValue, 7.75, 8.5, 2.3652E-11, 2.3187E-05, 2.3187E-05, 2.3652E-11, 
DataValue, 7.625, 8.5, -6.7122E-11, 2.3177000000000002E-05, 2.3177000000000002E-05, 6.7122E-11, 
DataValue, 7.5, 8.5, 5.0102000000000004E-11, 2.3153E-05, 2.3153E-05, 5.0102000000000004E-11, 
DataValue, 7.375, 8.5, 4.102E-12, 2.3132E-05, 2.3132E-05, 4.102E-12, 
DataValue, 7.25, 8.5, -4.1846E-11, 2.3103000000000002E-05, 2.3103000000000002E-05, 4.1846E-11, 
DataValue, 7.125, 8.5, 7.1726000000000012E-11, 2.3086000000000002E-05, 2.3086000000000002E-05, 7.1726000000000012E-11, 
DataValue, 7, 8.5, 6.3300000000000007E-12, 2.307E-05, 2.307E-05, 6.3300000000000007E-12, 
DataValue, 6.875, 8.5, -4.9644000000000005E-11, 2.3027E-05, 2.3027E-05, 4.9644000000000005E-11, 
DataValue, 6.75, 8.5, 6.8712E-11, 2.3017E-05, 2.3017E-05, 6.8712E-11, 
DataValue, 6.625, 8.5, 9.998E-12, 2.2978E-05, 2.2978E-05, 9.998E-12, 
DataValue, 6.5, 8.5, -7.0046000000000011E-11, 2.2954E-05, 2.2954E-05, 7.0046000000000011E-11, 
DataValue, 6.375, 8.5, 6.4026E-11, 2.2903E-05, 2.2903E-05, 6.4026E-11, 
DataValue, 6.25, 8.5, -3.0868E-11, 2.2867E-05, 2.2867E-05, 3.0868E-11, 
