
SetupTitle, ID_VG_CEC
PrimitiveTest, I/V Sweep
DataValue, 8.5, 5.6018000000000006E-11, 1.5448000000000002E-06, 1.5448000000000002E-06, 5.6018000000000006E-11, 3.6839999999999973E-07
DataValue, 8.625, 1.1012E-11, 1.5911000000000001E-06, 1.5911000000000001E-06, 1.1012E-11, 3.6999999999999985E-07
DataValue, 8.75, -6.6628E-11, 1.6373000000000002E-06, 1.6373000000000002E-06, 6.6628E-11, 3.7039999999999988E-07
DataValue, 8.875, 3.7418E-11, 1.6837E-06, 1.6837E-06, 3.7418E-11, 3.7280000000000006E-07
DataValue, 9, 3.1890000000000006E-11, 1.7305000000000002E-06, 1.7305000000000002E-06, 3.1890000000000006E-11, 3.7360000000000012E-07
DataValue, 9.125, -6.9174E-11, 1.7771E-06, 1.7771E-06, 6.9174E-11, 3.7480000000000021E-07
DataValue, 9.25, 1.8930000000000003E-11, 1.8242000000000003E-06, 1.8242000000000003E-06, 1.8930000000000003E-11, 3.7680000000000036E-07
DataValue, 9.375, 5.0822E-11, 1.8713000000000002E-06, 1.8713000000000002E-06, 5.0822E-11, 3.7679999999999951E-07
DataValue, 9.5, -5.5712000000000005E-11, 1.9184E-06, 1.9184E-06, 5.5712000000000005E-11, 3.7839999999999963E-07
DataValue, 9.625, 4.836E-12, 1.9659E-06, 1.9659E-06, 4.836E-12, 3.7759999999999957E-07
DataValue, 9.75, 6.7148E-11, 2.0128E-06, 2.0128E-06, 6.7148E-11, 3.8079999999999981E-07
DataValue, 9.875, -3.9176000000000005E-11, 2.0611E-06, 2.0611E-06, 3.9176000000000005E-11, 3.8560000000000017E-07
DataValue, 10, -1.4506000000000001E-11, 2.1092E-06, 2.1092E-06, 1.4506000000000001E-11, 3.7920000000000138E-07
DataValue, 10, 1.2852E-11, 2.1085000000000002E-06, 2.1085000000000002E-06, 1.2852E-11, 4.3199999999999857E-07
DataValue, 9.875, -6.7422E-11, 2.0552000000000002E-06, 2.0552000000000002E-06, 6.7422E-11, 4.2079999999999943E-07
DataValue, 9.75, 3.238E-11, 2.0033000000000004E-06, 2.0033000000000004E-06, 3.238E-11, 4.1440000000000064E-07
DataValue, 9.625, 3.2346E-11, 1.9516E-06, 1.9516E-06, 3.2346E-11, 4.1040000000000034E-07
DataValue, 9.5, -6.7522000000000007E-11, 1.9007000000000003E-06, 1.9007000000000003E-06, 6.7522000000000007E-11, 4.0719999999999925E-07
DataValue, 9.375, 1.1850000000000001E-11, 1.8498000000000003E-06, 1.8498000000000003E-06, 1.1850000000000001E-11, 4.0640000000000004E-07
DataValue, 9.25, 5.5944000000000005E-11, 1.7991000000000003E-06, 1.7991000000000003E-06, 5.5944000000000005E-11, 4.0160000000000053E-07
DataValue, 9.125, -5.0414000000000006E-11, 1.7494000000000001E-06, 1.7494000000000001E-06, 5.0414000000000006E-11, 3.9840000000000029E-07
DataValue, 9, -5.8860000000000006E-12, 1.6995000000000002E-06, 1.6995000000000002E-06, 5.8860000000000006E-12, 3.991999999999995E-07
DataValue, 8.875, 7.0248000000000012E-11, 1.6496000000000003E-06, 1.6496000000000003E-06, 7.0248000000000012E-11, 3.9560000000000007E-07
DataValue, 8.75, -3.0898E-11, 1.6006000000000002E-06, 1.6006000000000002E-06, 3.0898E-11, 3.9120000000000059E-07
DataValue, 8.625, -2.5676000000000003E-11, 1.5518000000000001E-06, 1.5518000000000001E-06, 2.5676000000000003E-11, 3.919999999999998E-07
DataValue, 8.5, 7.120000000000001E-11, 1.5026000000000002E-06, 1.5026000000000002E-06, 7.120000000000001E-11, 3.8759999999999947E-07
DataValue, 8.375, -1.2626E-11, 1.4549000000000003E-06, 1.4549000000000003E-06, 1.2626E-11, 3.832E-07
DataValue, 8.25, -4.8354E-11, 1.4068000000000002E-06, 1.4068000000000002E-06, 4.8354E-11, 3.8360000000000087E-07
DataValue, 8.125, 5.9204000000000008E-11, 1.359E-06, 1.359E-06, 5.9204000000000008E-11, 3.8200000000000075E-07
DataValue, 8, 1.3500000000000001E-12, 1.3113E-06, 1.3113E-06, 1.3500000000000001E-12, 3.7839999999999963E-07
DataValue, 7.875, -6.4566000000000007E-11, 1.2644000000000001E-06, 1.2644000000000001E-06, 6.4566000000000007E-11, 3.7599999999999945E-07
DataValue, 7.75, 4.3014000000000004E-11, 1.2173000000000002E-06, 1.2173000000000002E-06, 4.3014000000000004E-11, 3.7360000000000012E-07
DataValue, 7.625, 2.1302E-11, 1.171E-06, 1.171E-06, 2.1302E-11, 3.7079999999999991E-07
DataValue, 7.5, -7.229E-11, 1.1246000000000002E-06, 1.1246000000000002E-06, 7.229E-11, 3.6999999999999985E-07
DataValue, 7.375, 2.1600000000000002E-11, 1.0785000000000001E-06, 1.0785000000000001E-06, 2.1600000000000002E-11, 3.6640000000000042E-07
DataValue, 7.25, 4.0072E-11, 1.033E-06, 1.033E-06, 4.0072E-11, 3.6336000000000036E-07
DataValue, 7.125, -6.438E-11, 9.8766E-07, 9.8766E-07, 6.438E-11, 3.6160000000000049E-07
DataValue, 7, 1.256E-12, 9.426E-07, 9.426E-07, 1.256E-12, 3.6232000000000045E-07
DataValue, 6.875, -7.2512000000000008E-11, 8.9707999999999993E-07, 8.9707999999999993E-07, 7.2512000000000008E-11, 3.5600000000000006E-07
DataValue, 6.75, 8.694E-12, 8.536E-07, 8.536E-07, 8.694E-12, 3.5187999999999984E-07
DataValue, 6.625, 6.825600000000001E-11, 8.0911E-07, 8.0911E-07, 6.825600000000001E-11, 3.5396000000000008E-07
DataValue, 6.5, -1.7492E-11, 7.6511E-07, 7.6511E-07, 1.7492E-11, 3.496E-07
DataValue, 6.375, -6.1994E-11, 7.2171E-07, 7.2171E-07, 6.1994E-11, 3.4495999999999983E-07
DataValue, 6.25, 3.0134000000000005E-11, 6.7887E-07, 6.7887E-07, 3.0134000000000005E-11, 3.4415999999999977E-07
DataValue, 6.125, 5.1786E-11, 6.3567E-07, 6.3567E-07, 5.1786E-11, 3.4136E-07
DataValue, 6, -4.0276E-11, 5.9353E-07, 5.9353E-07, 4.0276E-11, 3.3812000000000033E-07
DataValue, 5.875, -3.8152E-11, 5.5113999999999994E-07, 5.5113999999999994E-07, 3.8152E-11, 3.3652000000000021E-07
DataValue, 5.75, 5.1486000000000006E-11, 5.0939999999999994E-07, 5.0939999999999994E-07, 5.1486000000000006E-11, 3.3347999999999973E-07
DataValue, 5.625, 2.5844000000000003E-11, 4.6777E-07, 4.6777E-07, 2.5844000000000003E-11, 3.2787999999999973E-07
DataValue, 5.5, -6.073E-11, 4.2743E-07, 4.2743E-07, 6.073E-11, 3.2052000000000007E-07
DataValue, 5.375, -1.5624000000000002E-11, 3.8764E-07, 3.8764E-07, 1.5624000000000002E-11, 3.2060000000000016E-07
DataValue, 5.25, 6.7548000000000011E-11, 3.4727999999999997E-07, 3.4727999999999997E-07, 6.7548000000000011E-11, 3.1544E-07
DataValue, 5.125, 3.23E-12, 3.0878E-07, 3.0878E-07, 3.23E-12, 3.0371999999999986E-07
DataValue, 5, -7.383E-11, 2.7135E-07, 2.7135E-07, 7.383E-11, 2.946E-07
DataValue, 4.875, 7.2560000000000006E-12, 2.3513E-07, 2.3513E-07, 7.2560000000000006E-12, 2.8140000000000007E-07
DataValue, 4.75, 6.9116000000000007E-11, 2.0099999999999999E-07, 2.0099999999999999E-07, 6.9116000000000007E-11, 2.6236E-07
DataValue, 4.625, -1.5788E-11, 1.6954E-07, 1.6954E-07, 1.5788E-11, 2.4128E-07
DataValue, 4.5, -6.584E-11, 1.4067999999999999E-07, 1.4067999999999999E-07, 6.584E-11, 2.172E-07
DataValue, 4.375, 2.2416000000000003E-11, 1.1523999999999999E-07, 1.1523999999999999E-07, 2.2416000000000003E-11, 1.8918119999999996E-07
DataValue, 4.25, 5.5200000000000007E-11, 9.33847E-08, 9.33847E-08, 5.5200000000000007E-11, 1.6223279999999998E-07
DataValue, 4.125, -1.6640000000000002E-12, 7.46818E-08, 7.46818E-08, 1.6640000000000002E-12, 1.381632E-07
DataValue, 4, 6.3540000000000008E-11, 5.8843899999999995E-08, 5.8843899999999995E-08, 6.3540000000000008E-11, 1.1552920000000001E-07
DataValue, 3.875, -3.8888E-11, 4.5799499999999993E-08, 4.5799499999999993E-08, 3.8888E-11, 9.5418399999999983E-08
DataValue, 3.75, -2.9248000000000005E-11, 3.49893E-08, 3.49893E-08, 2.9248000000000005E-11, 7.9935599999999987E-08
DataValue, 3.625, 6.7112E-11, 2.5815599999999996E-08, 2.5815599999999996E-08, 6.7112E-11, 6.59088E-08
DataValue, 3.5, -3.6640000000000005E-12, 1.85121E-08, 1.85121E-08, 3.6640000000000005E-12, 5.2477999999999989E-08
DataValue, 3.375, -6.1084E-11, 1.2696099999999999E-08, 1.2696099999999999E-08, 6.1084E-11, 4.102924E-08
DataValue, 3.25, 4.0290000000000004E-11, 8.25479E-09, 8.25479E-09, 4.0290000000000004E-11, 2.9845999999999995E-08
DataValue, 3.125, 5.7688000000000005E-11, 5.2346E-09, 5.2346E-09, 5.7688000000000005E-11, 2.108948E-08
DataValue, 3, -3.114E-11, 2.98242E-09, 2.98242E-09, 3.114E-11, 1.3842120000000001E-08
DataValue, 2.875, 2.644E-12, 1.77407E-09, 1.77407E-09, 2.644E-12, 8.750708E-09
DataValue, 2.75, 2.6942E-11, 7.94743E-10, 7.94743E-10, 2.6942E-11, 5.0085559999999995E-09
DataValue, 2.625, 1.64E-12, 5.2193100000000009E-10, 5.2193100000000009E-10, 1.64E-12, 2.643312E-09
DataValue, 2.5, 3.8062E-11, 1.3391500000000002E-10, 1.3391500000000002E-10, 3.8062E-11, 1.7297760000000004E-09
DataValue, 2.375, -7.0894000000000009E-11, 8.9487E-11, 8.9487E-11, 7.0894000000000009E-11, 3.2998400000000007E-10
DataValue, 2.25, 5.5870000000000003E-11, 5.1419000000000006E-11, 5.1419000000000006E-11, 5.5870000000000003E-11, 6.4677600000000008E-10
DataValue, 2.125, -1.9574000000000002E-11, -7.2207E-11, 7.2207E-11, 1.9574000000000002E-11, -1.26944E-10
DataValue, 2, -1.3074E-11, 8.3155000000000009E-11, 8.3155000000000009E-11, 1.3074E-11, -1.2636E-10
DataValue, 1.875, 5.2708000000000007E-11, -4.0617000000000004E-11, 4.0617000000000004E-11, 5.2708000000000007E-11, 3.4169600000000004E-10
DataValue, 1.75, -7.2860000000000007E-11, -2.269E-12, 2.269E-12, 7.2860000000000007E-11, -3.60592E-10
DataValue, 1.625, 4.0824E-11, 4.9531000000000005E-11, 4.9531000000000005E-11, 4.0824E-11, 3.4074400000000004E-10
DataValue, 1.5, -7.594E-12, -8.745500000000001E-11, 8.745500000000001E-11, 7.594E-12, -7.3984000000000021E-11
DataValue, 1.375, -3.0084E-11, 6.802700000000001E-11, 6.802700000000001E-11, 3.0084E-11, -2.6336E-10
DataValue, 1.25, 6.3514E-11, -2.1615E-11, 2.1615E-11, 6.3514E-11, 3.4900000000000004E-10
DataValue, 1.125, -6.4766E-11, -1.9223000000000002E-11, 1.9223000000000002E-11, 6.4766E-11, -3.6804E-10
DataValue, 1, 2.4576000000000002E-11, 7.0395E-11, 7.0395E-11, 2.4576000000000002E-11, 2.7436800000000004E-10
DataValue, 0.875, 5.2940000000000007E-12, -8.7815000000000009E-11, 8.7815000000000009E-11, 5.2940000000000007E-12, 8.7248000000000018E-11
DataValue, 0.75, -4.7968000000000006E-11, 4.8583E-11, 4.8583E-11, 4.7968000000000006E-11, -3.2354400000000004E-10
DataValue, 0.625, 7.031E-11, -6.9290000000000009E-12, 6.9290000000000009E-12, 7.031E-11, 3.3974400000000004E-10
DataValue, 0.5, -5.4672E-11, -3.6353E-11, 3.6353E-11, 5.4672E-11, -3.5432E-10
DataValue, 0.375, 1.2118000000000002E-11, 8.1651E-11, 8.1651E-11, 1.2118000000000002E-11, 1.6067200000000002E-10
DataValue, 0.25, 1.7978E-11, -7.6521E-11, 7.6521E-11, 1.7978E-11, 2.0548800000000002E-10
DataValue, 0.125, -6.2652E-11, 3.0279E-11, 3.0279E-11, 6.2652E-11, -3.4815200000000005E-10
DataValue, 0, 6.7068E-11, 1.0517000000000001E-11, 1.0517000000000001E-11, 6.7068E-11, 1.5809600000000002E-10
DataValue, 0, -7.0666E-11, -7.5211E-11, 7.5211E-11, 7.0666E-11, 1.250912E-09
DataValue, 0.125, -1.5656000000000002E-11, 8.1153000000000012E-11, 8.1153000000000012E-11, 1.5656000000000002E-11, 1.3737599999999999E-10
DataValue, 0.25, 5.3838000000000007E-11, -4.0867000000000003E-11, 4.0867000000000003E-11, 5.3838000000000007E-11, -3.1943200000000007E-10
DataValue, 0.375, -7.2776000000000011E-11, 1.295E-12, 1.295E-12, 7.2776000000000011E-11, 3.55928E-10
DataValue, 0.5, 4.4982E-11, 4.8115000000000007E-11, 4.8115000000000007E-11, 4.4982E-11, -3.47424E-10
DataValue, 0.625, -8.1860000000000009E-12, -8.5561000000000008E-11, 8.5561000000000008E-11, 8.1860000000000009E-12, 8.7728E-11
DataValue, 0.75, -2.6490000000000004E-11, 7.0047E-11, 7.0047E-11, 2.6490000000000004E-11, 2.4771200000000003E-10
DataValue, 0.875, 6.5546E-11, -2.3633000000000003E-11, 2.3633000000000003E-11, 6.5546E-11, -3.5110400000000004E-10
DataValue, 1, -6.3992000000000008E-11, -1.7729E-11, 1.7729E-11, 6.3992000000000008E-11, 3.6434400000000004E-10
DataValue, 1.125, 2.9298E-11, 6.745300000000001E-11, 6.745300000000001E-11, 2.9298E-11, -2.77464E-10
DataValue, 1.25, 6.8460000000000005E-12, -8.709500000000001E-11, 8.709500000000001E-11, 6.8460000000000005E-12, -6.3648000000000016E-11
DataValue, 1.375, -4.4886000000000004E-11, 5.1541000000000006E-11, 5.1541000000000006E-11, 4.4886000000000004E-11, 3.2420800000000005E-10
DataValue, 1.5, 7.3486E-11, -6.0430000000000008E-12, 6.0430000000000008E-12, 7.3486E-11, -3.5803200000000007E-10
DataValue, 1.625, -4.9416000000000007E-11, -3.7967000000000006E-11, 3.7967000000000006E-11, 4.9416000000000007E-11, 3.5276000000000003E-10
DataValue, 1.75, 1.3766000000000001E-11, 8.2147000000000009E-11, 8.2147000000000009E-11, 1.3766000000000001E-11, -1.49056E-10
DataValue, 1.875, 2.2152E-11, -7.5231E-11, 7.5231E-11, 2.2152E-11, -1.8844800000000002E-10
DataValue, 2, -5.9386E-11, 3.5035000000000005E-11, 3.5035000000000005E-11, 5.9386E-11, 4.1863200000000005E-10
DataValue, 2.125, 7.0308000000000009E-11, 2.9427E-11, 2.9427E-11, 7.0308000000000009E-11, -4.3432000000000016E-11
DataValue, 2.25, -3.7688000000000003E-11, 2.4177E-11, 2.4177E-11, 3.7688000000000003E-11, 1.3760640000000001E-09
DataValue, 2.375, 7.068E-12, 3.7344300000000003E-10, 3.7344300000000003E-10, 7.068E-12, 2.4911120000000003E-09
DataValue, 2.5, 3.404E-11, 6.4695500000000007E-10, 6.4695500000000007E-10, 3.404E-11, 5.010028E-09
DataValue, 2.625, -4.894E-11, 1.62595E-09, 1.62595E-09, 4.894E-11, 1.346386E-08
DataValue, 2.75, 3.6902E-11, 4.01292E-09, 4.01292E-09, 3.6902E-11, 2.564196E-08
DataValue, 2.875, -4.3160000000000006E-12, 8.03644E-09, 8.03644E-09, 4.3160000000000006E-12, 4.317751999999999E-08
DataValue, 3, -2.4806E-11, 1.4807299999999998E-08, 1.4807299999999998E-08, 2.4806E-11, 7.550264E-08
DataValue, 3.125, 2.6224000000000003E-11, 2.69121E-08, 2.69121E-08, 2.6224000000000003E-11, 1.278936E-07
DataValue, 3.25, -7.0680000000000008E-11, 4.67807E-08, 4.67807E-08, 7.0680000000000008E-11, 1.8877879999999996E-07
DataValue, 3.375, 1.177E-11, 7.4106799999999992E-08, 7.4106799999999992E-08, 1.177E-11, 2.695172E-07
DataValue, 3.5, 5.6674000000000005E-11, 1.1416E-07, 1.1416E-07, 5.6674000000000005E-11, 3.736928E-07
DataValue, 3.625, 2.2986E-11, 1.6753E-07, 1.6753E-07, 2.2986E-11, 4.9824E-07
DataValue, 3.75, -6.3342E-11, 2.3872E-07, 2.3872E-07, 6.3342E-11, 6.6480000000000008E-07
DataValue, 3.875, -6.4060000000000008E-12, 3.3373E-07, 3.3373E-07, 6.4060000000000008E-12, 8.2415999999999983E-07
DataValue, 4, 7.2278E-11, 4.4475999999999997E-07, 4.4475999999999997E-07, 7.2278E-11, 1.02168E-06
DataValue, 4.125, 1.4400000000000002E-13, 5.8915E-07, 5.8915E-07, 1.4400000000000002E-13, 1.2826E-06
DataValue, 4.25, -7.0590000000000012E-11, 7.6541E-07, 7.6541E-07, 7.0590000000000012E-11, 1.5664399999999998E-06
DataValue, 4.375, 1.2970000000000002E-11, 9.8076E-07, 9.8076E-07, 1.2970000000000002E-11, 1.8063600000000008E-06
DataValue, 4.5, 6.1750000000000006E-11, 1.2170000000000002E-06, 1.2170000000000002E-06, 6.1750000000000006E-11, 2.1329600000000012E-06
DataValue, 4.625, -6.4894E-11, 1.5140000000000002E-06, 1.5140000000000002E-06, 6.4894E-11, 2.5144E-06
DataValue, 4.75, 9.03E-12, 1.8456000000000002E-06, 1.8456000000000002E-06, 9.03E-12, 2.7963999999999992E-06
DataValue, 4.875, 6.0128E-11, 2.2131E-06, 2.2131E-06, 6.0128E-11, 3.1496000000000012E-06
DataValue, 5, -4.668E-11, 2.6330000000000005E-06, 2.6330000000000005E-06, 4.668E-11, 3.5504000000000008E-06
DataValue, 5.125, -9.408E-12, 3.1007000000000002E-06, 3.1007000000000002E-06, 9.408E-12, 3.8492E-06
DataValue, 5.25, 7.2918E-11, 3.5953000000000005E-06, 3.5953000000000005E-06, 7.2918E-11, 4.1048E-06
DataValue, 5.375, -2.402E-11, 4.1269E-06, 4.1269E-06, 2.402E-11, 4.4039999999999988E-06
DataValue, 5.5, -2.9652E-11, 4.6963E-06, 4.6963E-06, 2.9652E-11, 4.6748000000000014E-06
DataValue, 5.625, 6.9216E-11, 5.2956000000000006E-06, 5.2956000000000006E-06, 6.9216E-11, 4.9268000000000017E-06
DataValue, 5.75, -6.508E-12, 5.9280000000000007E-06, 5.9280000000000007E-06, 6.508E-12, 5.178E-06
DataValue, 5.875, -5.3462000000000006E-11, 6.5901000000000007E-06, 6.5901000000000007E-06, 5.3462000000000006E-11, 5.3728000000000005E-06
DataValue, 6, 5.2498E-11, 7.2712000000000008E-06, 7.2712000000000008E-06, 5.2498E-11, 5.5248000000000017E-06
DataValue, 6.125, 1.3950000000000001E-11, 7.9713000000000011E-06, 7.9713000000000011E-06, 1.3950000000000001E-11, 5.6600000000000034E-06
DataValue, 6.25, -6.915400000000001E-11, 8.6862000000000016E-06, 8.6862000000000016E-06, 6.915400000000001E-11, 5.8380000000000007E-06
DataValue, 6.375, 3.0442000000000005E-11, 9.4308000000000013E-06, 9.4308000000000013E-06, 3.0442000000000005E-11, 5.9463999999999944E-06
DataValue, 6.5, 3.3664000000000005E-11, 1.01728E-05, 1.01728E-05, 3.3664000000000005E-11, 6.0828000000000021E-06
DataValue, 6.625, -6.804E-11, 1.0951500000000002E-05, 1.0951500000000002E-05, 6.804E-11, 6.172800000000003E-06
DataValue, 6.75, 1.3770000000000001E-11, 1.1716000000000001E-05, 1.1716000000000001E-05, 1.3770000000000001E-11, 6.1939999999999952E-06
DataValue, 6.875, 1.1364E-11, 1.25E-05, 1.25E-05, 1.1364E-11, 6.3359999999999949E-06
DataValue, 7, 7.0532E-11, 1.33E-05, 1.33E-05, 7.0532E-11, 6.5039999999999974E-06
DataValue, 7.125, -1.5544E-11, 1.4126E-05, 1.4126E-05, 1.5544E-11, 6.5840000000000034E-06
DataValue, 7.25, -5.9752E-11, 1.4946E-05, 1.4946E-05, 5.9752E-11, 6.5559999999999962E-06
DataValue, 7.375, 3.102E-11, 1.5765E-05, 1.5765E-05, 3.102E-11, 6.6519999999999966E-06
DataValue, 7.5, 5.4492E-11, 1.6609E-05, 1.6609E-05, 5.4492E-11, 6.768E-06
DataValue, 7.625, -3.9118000000000005E-11, 1.7457E-05, 1.7457E-05, 3.9118000000000005E-11, 6.8120000000000019E-06
DataValue, 7.75, -3.59E-11, 1.8312E-05, 1.8312E-05, 3.59E-11, 6.8520000000000083E-06
DataValue, 7.875, 5.3618000000000007E-11, 1.917E-05, 1.917E-05, 5.3618000000000007E-11, 6.8800000000000019E-06
DataValue, 8, 2.8452000000000004E-11, 2.0032E-05, 2.0032E-05, 2.8452000000000004E-11, 6.9240000000000035E-06
DataValue, 8.125, -5.836200000000001E-11, 2.0901000000000002E-05, 2.0901000000000002E-05, 5.836200000000001E-11, 7.0120000000000067E-06
DataValue, 8.25, -1.208E-11, 2.1785000000000002E-05, 2.1785000000000002E-05, 1.208E-11, 7.075999999999998E-06
DataValue, 8.375, 7.244600000000001E-11, 2.267E-05, 2.267E-05, 7.244600000000001E-11, 7.1159999999999908E-06
DataValue, 8.5, 8.692E-12, 2.3564E-05, 2.3564E-05, 8.692E-12, 7.1280000000000036E-06
DataValue, 8.625, -7.001E-11, 2.4452000000000002E-05, 2.4452000000000002E-05, 7.001E-11, 7.1480000000000068E-06
DataValue, 8.75, 8.998E-12, 2.5351000000000002E-05, 2.5351000000000002E-05, 8.998E-12, 7.2279999999999925E-06
DataValue, 8.875, 7.278200000000001E-11, 2.6259E-05, 2.6259E-05, 7.278200000000001E-11, 7.2919999999999973E-06
DataValue, 9, -1.1532E-11, 2.7174E-05, 2.7174E-05, 1.1532E-11, 7.3120000000000005E-06
DataValue, 9.125, -6.064000000000001E-11, 2.8087E-05, 2.8087E-05, 6.064000000000001E-11, 7.3320000000000037E-06
DataValue, 9.25, 2.8764E-11, 2.9007000000000002E-05, 2.9007000000000002E-05, 2.8764E-11, 7.3680000000000013E-06
DataValue, 9.375, 5.6646000000000004E-11, 2.9929E-05, 2.9929E-05, 5.6646000000000004E-11, 7.4599999999999862E-06
DataValue, 9.5, -3.6686E-11, 3.0872E-05, 3.0872E-05, 3.6686E-11, 7.46799999999999E-06
DataValue, 9.625, -3.8496E-11, 3.1796E-05, 3.1796E-05, 3.8496E-11, 7.4520000000000228E-06
DataValue, 9.75, 5.281E-11, 3.2735000000000004E-05, 3.2735000000000004E-05, 5.281E-11, 7.5040000000000013E-06
DataValue, 9.875, 3.5648E-11, 3.3672E-05, 3.3672E-05, 3.5648E-11, 7.539999999999999E-06
DataValue, 10, -5.4184E-11, 3.4620000000000004E-05, 3.4620000000000004E-05, 5.4184E-11, 7.5680000000000061E-06
DataValue, 10, 5.1908000000000007E-11, 3.4618E-05, 3.4618E-05, 5.1908000000000007E-11, 8.1360000000000048E-06
DataValue, 9.875, 3.7144E-11, 3.3603E-05, 3.3603E-05, 3.7144E-11, 8.0639999999999824E-06
DataValue, 9.75, -5.2328000000000004E-11, 3.2602000000000004E-05, 3.2602000000000004E-05, 5.2328000000000004E-11, 7.9599999999999983E-06
DataValue, 9.625, -2.181E-11, 3.1613000000000004E-05, 3.1613000000000004E-05, 2.181E-11, 7.9000000000000023E-06
DataValue, 9.5, 6.6138E-11, 3.0627000000000003E-05, 3.0627000000000003E-05, 6.6138E-11, 7.8560000000000142E-06
DataValue, 9.375, 1.4832E-11, 2.9649E-05, 2.9649E-05, 1.4832E-11, 7.8160000000000078E-06
DataValue, 9.25, -6.954E-11, 2.8673E-05, 2.8673E-05, 6.954E-11, 7.73999999999999E-06
DataValue, 9.125, 2.762E-12, 2.7714000000000003E-05, 2.7714000000000003E-05, 2.762E-12, 7.624000000000007E-06
DataValue, 9, 7.2316000000000006E-11, 2.6767E-05, 2.6767E-05, 7.2316000000000006E-11, 7.5840000000000006E-06
DataValue, 8.875, -6.41E-12, 2.5818000000000003E-05, 2.5818000000000003E-05, 6.41E-12, 7.5599999999999886E-06
DataValue, 8.75, -6.7824E-11, 2.4877000000000003E-05, 2.4877000000000003E-05, 6.7824E-11, 7.5240000000000045E-06
DataValue, 8.625, 1.6564E-11, 2.3937E-05, 2.3937E-05, 1.6564E-11, 7.4360000000000013E-06
DataValue, 8.5, 6.477E-11, 2.3018000000000002E-05, 2.3018000000000002E-05, 6.477E-11, 7.3440000000000029E-06
DataValue, 8.375, -2.4700000000000003E-11, 2.2101E-05, 2.2101E-05, 2.4700000000000003E-11, 7.2920000000000108E-06
DataValue, 8.25, -5.1650000000000004E-11, 2.1195E-05, 2.1195E-05, 5.1650000000000004E-11, 7.2839999999999933E-06
DataValue, 8.125, 3.7762000000000005E-11, 2.0280000000000002E-05, 2.0280000000000002E-05, 3.7762000000000005E-11, 7.2159999999999933E-06
DataValue, 8, 4.3542000000000003E-11, 1.9391E-05, 1.9391E-05, 4.3542000000000003E-11, 7.1120000000000092E-06
DataValue, 7.875, -4.7458000000000006E-11, 1.8502E-05, 1.8502E-05, 4.7458000000000006E-11, 7.0639999999999988E-06
DataValue, 7.75, -3.1120000000000005E-11, 1.7625E-05, 1.7625E-05, 3.1120000000000005E-11, 7.0319999999999964E-06
DataValue, 7.625, 5.6904000000000007E-11, 1.6744E-05, 1.6744E-05, 5.6904000000000007E-11, 6.9440000000000067E-06
DataValue, 7.5, 2.0318000000000003E-11, 1.5889E-05, 1.5889E-05, 2.0318000000000003E-11, 6.8479999999999995E-06
DataValue, 7.375, -6.557E-11, 1.5032000000000001E-05, 1.5032000000000001E-05, 6.557E-11, 6.808E-06
DataValue, 7.25, -7.812000000000001E-12, 1.4187E-05, 1.4187E-05, 7.812000000000001E-12, 6.7200000000000034E-06
DataValue, 7.125, 7.196E-11, 1.3352E-05, 1.3352E-05, 7.196E-11, 6.6399999999999974E-06
DataValue, 7, -3.3320000000000003E-12, 1.2527E-05, 1.2527E-05, 3.3320000000000003E-12, 6.5759999999999994E-06
DataValue, 6.875, -7.1754E-11, 1.1708E-05, 1.1708E-05, 7.1754E-11, 6.4600000000000025E-06
DataValue, 6.75, 1.0116000000000001E-11, 1.0912E-05, 1.0912E-05, 1.0116000000000001E-11, 6.36E-06
DataValue, 6.625, 6.7784E-11, 1.0118E-05, 1.0118E-05, 6.7784E-11, 6.2595999999999968E-06
DataValue, 6.5, -1.8054E-11, 9.3471E-06, 9.3471E-06, 1.8054E-11, 6.1459999999999984E-06
DataValue, 6.375, 6.9190000000000009E-11, 8.5815E-06, 8.5815E-06, 6.9190000000000009E-11, 6.0116000000000019E-06
DataValue, 6.25, -1.0442000000000001E-11, 7.8442E-06, 7.8442E-06, 1.0442000000000001E-11, 5.8111999999999995E-06
DataValue, 6.125, -5.579E-11, 7.1287000000000009E-06, 7.1287000000000009E-06, 5.579E-11, 5.655999999999998E-06
DataValue, 6, 5.4320000000000006E-11, 6.4302000000000007E-06, 6.4302000000000007E-06, 5.4320000000000006E-11, 5.4968000000000013E-06
DataValue, 5.875, 6.2360000000000005E-12, 5.7545000000000006E-06, 5.7545000000000006E-06, 6.2360000000000005E-12, 5.2856000000000024E-06
DataValue, 5.75, -7.0248000000000012E-11, 5.1088E-06, 5.1088E-06, 7.0248000000000012E-11, 5.0243999999999989E-06
DataValue, 5.625, 3.4148E-11, 4.4984000000000008E-06, 4.4984000000000008E-06, 3.4148E-11, 4.719599999999998E-06
DataValue, 5.5, 2.5508000000000003E-11, 3.9289000000000006E-06, 3.9289000000000006E-06, 2.5508000000000003E-11, 4.4268000000000014E-06
DataValue, 5.375, -7.1986E-11, 3.3917000000000005E-06, 3.3917000000000005E-06, 7.1986E-11, 4.1320000000000021E-06
DataValue, 5.25, 1.4842E-11, 2.8959E-06, 2.8959E-06, 1.4842E-11, 3.801600000000001E-06
DataValue, 5.125, 4.7716E-11, 2.4413000000000002E-06, 2.4413000000000002E-06, 4.7716E-11, 3.4312000000000003E-06
