
SetupTitle, ID_VG_CEC
PrimitiveTest, I/V Sweep
DataValue, 8.25, -2.8166000000000003E-11, 7.4397E-07, 7.4397E-07, 2.8166000000000003E-11, 5.3600000000000215E-08
DataValue, 8.375, 4.4662E-11, 7.4282E-07, 7.4282E-07, 4.4662E-11, 9.2599999999999757E-08
DataValue, 8.5, 1.1588800000000001E-10, 7.6712E-07, 7.6712E-07, 1.1588800000000001E-10, 1.3667999999999977E-07
DataValue, 8.625, 3.6012000000000004E-11, 7.7699E-07, 7.7699E-07, 3.6012000000000004E-11, 8.3240000000000155E-08
DataValue, 8.75, -2.1816000000000003E-11, 7.8793E-07, 7.8793E-07, 2.1816000000000003E-11, 1.6744000000000013E-07
DataValue, 8.875, 6.6458E-11, 8.1885E-07, 8.1885E-07, 6.6458E-11, 1.2084000000000002E-07
DataValue, 9, 1.0522400000000001E-10, 8.1814E-07, 8.1814E-07, 1.0522400000000001E-10, -4.9160000000000051E-08
DataValue, 9.125, 1.7216E-11, 8.0656E-07, 8.0656E-07, 1.7216E-11, 4.8560000000000006E-08
DataValue, 9.25, 2.5400000000000003E-13, 8.3028E-07, 8.3028E-07, 2.5400000000000003E-13, 1.8456000000000006E-07
DataValue, 9.375, 9.242E-11, 8.527E-07, 8.527E-07, 9.242E-11, 8.3960000000000124E-08
DataValue, 9.5, 8.6818000000000012E-11, 8.5127E-07, 8.5127E-07, 8.6818000000000012E-11, 6.4799999999999786E-08
DataValue, 9.625, -1.072E-12, 8.689E-07, 8.689E-07, 1.072E-12, 1.1815999999999973E-07
DataValue, 9.75, 2.7796E-11, 8.8081E-07, 8.8081E-07, 2.7796E-11, 1.2060000000000017E-07
DataValue, 9.875, 1.14384E-10, 8.9905E-07, 8.9905E-07, 1.14384E-10, -5.3719999999999716E-08
DataValue, 10, 6.7978E-11, 8.6738E-07, 8.6738E-07, 6.7978E-11, 7.4496000000000023E-07
DataValue, 10, 3.1102000000000005E-11, 9.9217E-07, 9.9217E-07, 3.1102000000000005E-11, -1.1719999999999949E-07
DataValue, 9.875, 1.1166400000000001E-10, 8.8203E-07, 8.8203E-07, 1.1166400000000001E-10, 4.1508000000000035E-07
DataValue, 9.75, 6.8262000000000009E-11, 8.8839999999999993E-07, 8.8839999999999993E-07, 6.8262000000000009E-11, 8.8679999999999971E-08
DataValue, 9.625, -1.6038000000000003E-11, 8.5986E-07, 8.5986E-07, 1.6038000000000003E-11, 1.5435999999999991E-07
DataValue, 9.5, 4.3834E-11, 8.4981E-07, 8.4981E-07, 4.3834E-11, 9.8400000000001463E-09
DataValue, 9.375, 1.1853E-10, 8.5739999999999994E-07, 8.5739999999999994E-07, 1.1853E-10, 5.0680000000000081E-08
DataValue, 9.25, 4.3838E-11, 8.3713999999999994E-07, 8.3713999999999994E-07, 4.3838E-11, 1.4987999999999991E-07
DataValue, 9.125, -2.5684E-11, 8.1993E-07, 8.1993E-07, 2.5684E-11, 1.0839999999999967E-07
DataValue, 9, 5.7146E-11, 8.1004E-07, 8.1004E-07, 5.7146E-11, 8.2960000000000049E-08
DataValue, 8.875, 1.0886400000000001E-10, 7.9918999999999995E-07, 7.9918999999999995E-07, 1.0886400000000001E-10, 1.1116000000000005E-07
DataValue, 8.75, 2.3494000000000003E-11, 7.8225E-07, 7.8225E-07, 2.3494000000000003E-11, 1.2827999999999998E-07
DataValue, 8.625, -1.8546E-11, 7.6712E-07, 7.6712E-07, 1.8546E-11, 9.8559999999999951E-08
DataValue, 8.5, 9.4834E-11, 7.5761E-07, 7.5761E-07, 9.4834E-11, 8.5159999999999791E-08
DataValue, 8.375, 6.2942000000000009E-11, 7.4583E-07, 7.4583E-07, 6.2942000000000009E-11, 1.128E-07
DataValue, 8.25, -2.4226E-11, 7.2941E-07, 7.2941E-07, 2.4226E-11, 1.4792000000000002E-07
DataValue, 8.125, 2.5854000000000002E-11, 7.0885E-07, 7.0885E-07, 2.5854000000000002E-11, 1.2872000000000027E-07
DataValue, 8, 1.0415600000000001E-10, 6.9723E-07, 6.9723E-07, 1.0415600000000001E-10, 1.1308000000000011E-07
DataValue, 7.875, 3.543E-11, 6.8058E-07, 6.8058E-07, 3.543E-11, 1.4207999999999975E-07
DataValue, 7.75, -3.6552000000000003E-11, 6.6171E-07, 6.6171E-07, 3.6552000000000003E-11, 1.1407999999999976E-07
DataValue, 7.625, 4.1490000000000004E-11, 6.5206E-07, 6.5206E-07, 4.1490000000000004E-11, 1.080399999999999E-07
DataValue, 7.5, 1.0159800000000001E-10, 6.347E-07, 6.347E-07, 1.0159800000000001E-10, 1.3796000000000037E-07
DataValue, 7.375, 1.779E-11, 6.1756999999999994E-07, 6.1756999999999994E-07, 1.779E-11, 1.4536000000000008E-07
DataValue, 7.25, -3.1370000000000004E-11, 5.9836E-07, 5.9836E-07, 3.1370000000000004E-11, 1.4787999999999976E-07
DataValue, 7.125, 5.5378E-11, 5.806E-07, 5.806E-07, 5.5378E-11, 9.5919999999999922E-08
DataValue, 7, 8.269E-11, 5.7438E-07, 5.7438E-07, 8.269E-11, 1.4016000000000011E-07
DataValue, 6.875, -7.202E-12, 5.4556E-07, 5.4556E-07, 7.202E-12, 2.9784000000000018E-07
DataValue, 6.75, -1.4924E-11, 4.9992E-07, 4.9992E-07, 1.4924E-11, 2.9695999999999982E-07
DataValue, 6.625, 7.5296E-11, 4.7132E-07, 4.7132E-07, 7.5296E-11, 1.7939999999999993E-07
DataValue, 6.5, 5.7750000000000007E-11, 4.5507E-07, 4.5507E-07, 5.7750000000000007E-11, 1.268E-07
DataValue, 6.375, -3.0834E-11, 4.3962E-07, 4.3962E-07, 3.0834E-11, -1.9199999999998478E-09
DataValue, 6.25, 3.7820000000000006E-12, 4.5554999999999997E-07, 4.5554999999999997E-07, 3.7820000000000006E-12, 2.2640000000000049E-08
DataValue, 6.125, 8.8022E-11, 4.3396E-07, 4.3396E-07, 8.8022E-11, 1.7872E-07
DataValue, 6, 3.4304E-11, 4.1086999999999997E-07, 4.1086999999999997E-07, 3.4304E-11, 1.7492000000000014E-07
DataValue, 5.875, -4.2602000000000004E-11, 3.9022999999999997E-07, 3.9022999999999997E-07, 4.2602000000000004E-11, 1.4539999999999991E-07
DataValue, 5.75, 4.293E-11, 3.7452E-07, 3.7452E-07, 4.293E-11, 1.5039999999999986E-07
DataValue, 5.625, 7.994600000000001E-11, 3.5263E-07, 3.5263E-07, 7.994600000000001E-11, 1.3080000000000009E-07
DataValue, 5.5, -1.1274E-11, 3.4181999999999997E-07, 3.4181999999999997E-07, 1.1274E-11, 2.1191999999999996E-07
DataValue, 5.375, -2.6836000000000002E-11, 2.9965E-07, 2.9965E-07, 2.6836000000000002E-11, 2.5791999999999981E-07
DataValue, 5.25, 6.0978E-11, 2.7734E-07, 2.7734E-07, 6.0978E-11, 2.3079999999999998E-07
DataValue, 5.125, 5.6352E-11, 2.4195E-07, 2.4195E-07, 5.6352E-11, 2.2968000000000008E-07
DataValue, 5, -3.4648E-11, 2.1992E-07, 2.1992E-07, 3.4648E-11, 1.7616000000000006E-07
DataValue, 4.875, -8.5700000000000008E-12, 1.9791E-07, 1.9791E-07, 8.5700000000000008E-12, 1.7432E-07
DataValue, 4.75, 7.6786E-11, 1.7634E-07, 1.7634E-07, 7.6786E-11, 1.7708000000000005E-07
DataValue, 4.625, 3.2904E-11, 1.5364E-07, 1.5364E-07, 3.2904E-11, 1.7108000000000002E-07
DataValue, 4.5, -5.2060000000000006E-11, 1.3357E-07, 1.3357E-07, 5.2060000000000006E-11, 1.5771999999999996E-07
DataValue, 4.375, 9.786E-12, 1.1421E-07, 1.1421E-07, 9.786E-12, 1.4833160000000004E-07
DataValue, 4.25, 8.5584000000000012E-11, 9.6487099999999988E-08, 9.6487099999999988E-08, 8.5584000000000012E-11, 1.3313640000000006E-07
DataValue, 4.125, 4.8082E-11, 8.0925899999999987E-08, 8.0925899999999987E-08, 4.8082E-11, 1.1694359999999997E-07
DataValue, 4, 4.2148E-11, 6.72512E-08, 6.72512E-08, 4.2148E-11, 1.0342279999999998E-07
DataValue, 3.875, -5.6580000000000006E-11, 5.5070199999999994E-08, 5.5070199999999994E-08, 5.6580000000000006E-11, 9.14356E-08
DataValue, 3.75, 1.4996E-11, 4.4392299999999994E-08, 4.4392299999999994E-08, 1.4996E-11, 8.0666399999999984E-08
DataValue, 3.625, 7.2114E-11, 3.49036E-08, 3.49036E-08, 7.2114E-11, 7.0621199999999992E-08
DataValue, 3.5, -2.899E-11, 2.6736999999999996E-08, 2.6736999999999996E-08, 2.899E-11, 6.0443199999999992E-08
DataValue, 3.375, -1.3514E-11, 1.97928E-08, 1.97928E-08, 1.3514E-11, 5.1687599999999991E-08
DataValue, 3.25, 7.9968E-11, 1.3815099999999999E-08, 1.3815099999999999E-08, 7.9968E-11, 4.262248E-08
DataValue, 3.125, 4.288E-12, 9.13718E-09, 9.13718E-09, 4.288E-12, 3.273211999999999E-08
DataValue, 3, -6.2132E-11, 5.63207E-09, 5.63207E-09, 6.2132E-11, 2.39116E-08
DataValue, 2.875, 6.6676E-11, 3.15928E-09, 3.15928E-09, 6.6676E-11, 1.6275520000000002E-08
DataValue, 2.75, -2.0432000000000002E-11, 1.56319E-09, 1.56319E-09, 2.0432000000000002E-11, 9.2619639999999989E-09
DataValue, 2.625, 9.454E-12, 8.43789E-10, 8.43789E-10, 9.454E-12, 5.27214E-09
DataValue, 2.5, -1.6684000000000003E-11, 2.45155E-10, 2.45155E-10, 1.6684000000000003E-11, 2.615856E-09
DataValue, 2.375, -3.2400000000000003E-12, 1.8982500000000001E-10, 1.8982500000000001E-10, 3.2400000000000003E-12, 1.07348E-09
DataValue, 2.25, 5.4428E-11, -2.3215E-11, 2.3215E-11, 5.4428E-11, 7.38672E-10
DataValue, 2.125, -6.5552E-11, 5.1570000000000007E-12, 5.1570000000000007E-12, 6.5552E-11, -2.31488E-10
DataValue, 2, 5.3032E-11, 3.4657E-11, 3.4657E-11, 5.3032E-11, 3.78984E-10
DataValue, 1.875, -6.1380000000000007E-12, -8.9589E-11, 8.9589E-11, 6.1380000000000007E-12, -1.1712E-10
DataValue, 1.75, -2.1364000000000003E-11, 6.3937E-11, 6.3937E-11, 2.1364000000000003E-11, -2.44944E-10
DataValue, 1.625, 6.6722000000000008E-11, -2.8353E-11, 2.8353E-11, 6.6722000000000008E-11, 3.27872E-10
DataValue, 1.5, -6.1144E-11, -1.8031E-11, 1.8031E-11, 6.1144E-11, -3.49792E-10
DataValue, 1.375, 3.3106E-11, 5.9095E-11, 5.9095E-11, 3.3106E-11, 2.8756800000000006E-10
DataValue, 1.25, 2.892E-12, -8.9923000000000011E-11, 8.9923000000000011E-11, 2.892E-12, 2.8048000000000005E-11
DataValue, 1.125, -3.995E-11, 5.2083E-11, 5.2083E-11, 3.995E-11, -3.0549600000000005E-10
DataValue, 1, 7.1392E-11, -1.3549E-11, 1.3549E-11, 7.1392E-11, 3.46376E-10
DataValue, 0.875, -5.2356000000000005E-11, -3.4511E-11, 3.4511E-11, 5.2356000000000005E-11, -3.6108E-10
DataValue, 0.75, 1.7272E-11, 7.6721E-11, 7.6721E-11, 1.7272E-11, 1.9037600000000004E-10
DataValue, 0.625, 1.5972000000000002E-11, -8.210500000000001E-11, 8.210500000000001E-11, 1.5972000000000002E-11, 1.52408E-10
DataValue, 0.5, -5.4316000000000004E-11, 3.8619E-11, 3.8619E-11, 5.4316000000000004E-11, -3.2857600000000003E-10
DataValue, 0.375, 6.9098000000000008E-11, 3.9000000000000004E-14, 3.9000000000000004E-14, 6.9098000000000008E-11, 3.4925600000000006E-10
DataValue, 0.25, -4.3578E-11, -4.8695000000000006E-11, 4.8695000000000006E-11, 4.3578E-11, -3.49088E-10
DataValue, 0.125, 6.208E-12, 8.7311E-11, 8.7311E-11, 6.208E-12, 6.8848000000000009E-11
DataValue, 0, 2.9404000000000005E-11, -6.5907000000000008E-11, 6.5907000000000008E-11, 2.9404000000000005E-11, 1.225744E-09
DataValue, 0, -5.7034000000000004E-11, 6.9993000000000008E-11, 6.9993000000000008E-11, 5.7034000000000004E-11, -1.174688E-09
DataValue, 0.125, -3.726E-12, -7.6843E-11, 7.6843E-11, 3.726E-12, -4.0991999999999997E-11
DataValue, 0.25, -5.1602000000000006E-11, 5.9745000000000009E-11, 5.9745000000000009E-11, 5.1602000000000006E-11, 3.0396E-10
DataValue, 0.375, 6.3014E-11, -8.530000000000001E-13, 8.530000000000001E-13, 6.3014E-11, -3.6116800000000004E-10
DataValue, 0.5, -5.6902E-11, -3.0547E-11, 3.0547E-11, 5.6902E-11, 3.50632E-10
DataValue, 0.625, 7.8320000000000014E-12, 8.6805E-11, 8.6805E-11, 7.8320000000000014E-12, -1.4824E-10
DataValue, 0.75, 1.5898E-11, -6.7607E-11, 6.7607E-11, 1.5898E-11, -2.06008E-10
DataValue, 0.875, -6.3534000000000008E-11, 3.5303000000000003E-11, 3.5303000000000003E-11, 6.3534000000000008E-11, 3.18232E-10
DataValue, 1, 6.3754000000000008E-11, 1.1951E-11, 1.1951E-11, 6.3754000000000008E-11, -3.4582400000000004E-10
DataValue, 1.125, -4.1226E-11, -5.1153000000000005E-11, 5.1153000000000005E-11, 4.1226E-11, 3.12144E-10
DataValue, 1.25, 2.574E-12, 8.9987E-11, 8.9987E-11, 2.574E-12, -3.0992000000000005E-11
DataValue, 1.375, 3.2758E-11, -5.8901000000000007E-11, 5.8901000000000007E-11, 3.2758E-11, -2.8796E-10
DataValue, 1.5, -7.0588000000000007E-11, 1.7997000000000003E-11, 1.7997000000000003E-11, 7.0588000000000007E-11, 3.9880800000000008E-10
DataValue, 1.625, 5.5762000000000007E-11, 4.0801000000000006E-11, 4.0801000000000006E-11, 5.5762000000000007E-11, -1.8803200000000001E-10
DataValue, 1.75, -1.8324E-11, -2.9011E-11, 2.9011E-11, 1.8324E-11, 8.41256E-10
DataValue, 1.875, -1.3642000000000002E-11, 2.51115E-10, 2.51115E-10, 1.3642000000000002E-11, 1.746488E-09
DataValue, 2, 5.6584E-11, 4.07611E-10, 4.07611E-10, 5.6584E-11, 2.843392E-09
DataValue, 2.125, -6.9176E-11, 9.61963E-10, 9.61963E-10, 6.9176E-11, 6.516836E-09
DataValue, 2.25, 5.739E-11, 2.03682E-09, 2.03682E-09, 5.739E-11, 9.864628E-09
DataValue, 2.375, 4.0624000000000006E-11, 3.42812E-09, 3.42812E-09, 4.0624000000000006E-11, 1.734596E-08
DataValue, 2.5, -6.586200000000001E-11, 6.37331E-09, 6.37331E-09, 6.586200000000001E-11, 3.142712E-08
DataValue, 2.625, 6.7766000000000007E-11, 1.12849E-08, 1.12849E-08, 6.7766000000000007E-11, 4.893356E-08
DataValue, 2.75, 5.2858E-11, 1.86067E-08, 1.86067E-08, 5.2858E-11, 7.41296E-08
DataValue, 2.875, 2.0938000000000003E-11, 2.98173E-08, 2.98173E-08, 2.0938000000000003E-11, 1.1412039999999999E-07
DataValue, 3, -6.7308000000000007E-11, 4.7136799999999996E-08, 4.7136799999999996E-08, 6.7308000000000007E-11, 1.6358759999999997E-07
DataValue, 3.125, 2.1774E-11, 7.0714199999999991E-08, 7.0714199999999991E-08, 2.1774E-11, 2.2789879999999996E-07
DataValue, 3.25, 5.3432E-11, 1.0411149999999999E-07, 1.0411149999999999E-07, 5.3432E-11, 3.027432E-07
DataValue, 3.375, -5.1064000000000005E-11, 1.464E-07, 1.464E-07, 5.1064000000000005E-11, 3.9403400000000005E-07
DataValue, 3.5, 4.1078000000000004E-11, 2.0262E-07, 2.0262E-07, 4.1078000000000004E-11, 4.9996E-07
DataValue, 3.625, 5.2244000000000007E-11, 2.7139E-07, 2.7139E-07, 5.2244000000000007E-11, 6.2716000000000007E-07
DataValue, 3.75, -3.788E-11, 3.5941E-07, 3.5941E-07, 3.788E-11, 7.6147999999999991E-07
DataValue, 3.875, -2.3362000000000002E-11, 4.6176E-07, 4.6176E-07, 2.3362000000000002E-11, 9.2399999999999975E-07
DataValue, 4, 6.2704000000000009E-11, 5.9041E-07, 5.9041E-07, 6.2704000000000009E-11, 1.0536799999999998E-06
DataValue, 4.125, 3.2100000000000004E-11, 7.2517999999999993E-07, 7.2517999999999993E-07, 3.2100000000000004E-11, 1.1797600000000003E-06
DataValue, 4.25, -5.3748000000000004E-11, 8.8535E-07, 8.8535E-07, 5.3748000000000004E-11, 1.42976E-06
DataValue, 4.375, 6.9200000000000008E-13, 1.08262E-06, 1.08262E-06, 6.9200000000000008E-13, 1.6314000000000006E-06
DataValue, 4.5, 7.7922E-11, 1.2932000000000002E-06, 1.2932000000000002E-06, 7.7922E-11, 1.8191200000000006E-06
DataValue, 4.625, -2.961E-11, 1.5374E-06, 1.5374E-06, 2.961E-11, 2.0748E-06
DataValue, 4.75, -6.542E-12, 1.8119000000000002E-06, 1.8119000000000002E-06, 6.542E-12, 2.2804000000000002E-06
DataValue, 4.875, 8.4022E-11, 2.1075E-06, 2.1075E-06, 8.4022E-11, 2.3448000000000008E-06
DataValue, 5, -9.43E-12, 2.3981000000000004E-06, 2.3981000000000004E-06, 9.43E-12, 2.8035999999999997E-06
DataValue, 5.125, -2.5226E-11, 2.8084E-06, 2.8084E-06, 2.5226E-11, 2.9215999999999993E-06
DataValue, 5.25, 7.7266E-11, 3.1285E-06, 3.1285E-06, 7.7266E-11, 2.9044000000000005E-06
DataValue, 5.375, 1.0014000000000002E-11, 3.5345E-06, 3.5345E-06, 1.0014000000000002E-11, 3.5708000000000015E-06
DataValue, 5.5, -4.5882000000000005E-11, 4.0212000000000006E-06, 4.0212000000000006E-06, 4.5882000000000005E-11, 3.5060000000000017E-06
DataValue, 5.625, 6.1566E-11, 4.4110000000000006E-06, 4.4110000000000006E-06, 6.1566E-11, 3.2176000000000012E-06
DataValue, 5.75, 2.9846000000000003E-11, 4.8256000000000009E-06, 4.8256000000000009E-06, 2.9846000000000003E-11, 3.335599999999999E-06
DataValue, 5.875, -5.4672E-11, 5.2449E-06, 5.2449E-06, 5.4672E-11, 3.0011999999999976E-06
DataValue, 6, 4.4022000000000004E-11, 5.5759E-06, 5.5759E-06, 4.4022000000000004E-11, 3.3332000000000005E-06
DataValue, 6.125, 5.2746000000000003E-11, 6.0782000000000005E-06, 6.0782000000000005E-06, 5.2746000000000003E-11, 3.7500000000000031E-06
DataValue, 6.25, -4.7722E-11, 6.513400000000001E-06, 6.513400000000001E-06, 4.7722E-11, 4.2904000000000022E-06
DataValue, 6.375, 2.7464000000000003E-11, 7.1508000000000011E-06, 7.1508000000000011E-06, 2.7464000000000003E-11, 3.5335999999999995E-06
DataValue, 6.5, 7.6808E-11, 7.3968000000000009E-06, 7.3968000000000009E-06, 7.6808E-11, 4.2928000000000006E-06
DataValue, 6.625, -2.7862000000000002E-11, 8.2240000000000012E-06, 8.2240000000000012E-06, 2.7862000000000002E-11, 4.9924E-06
DataValue, 6.75, 9.0380000000000009E-12, 8.6449000000000009E-06, 8.6449000000000009E-06, 9.0380000000000009E-12, 3.7163999999999971E-06
DataValue, 6.875, 9.0920000000000008E-11, 9.1531E-06, 9.1531E-06, 9.0920000000000008E-11, 3.0803999999999985E-06
DataValue, 7, -5.916E-12, 9.415E-06, 9.415E-06, 5.916E-12, 3.4760000000000053E-06
DataValue, 7.125, -1.1022E-11, 1.0022100000000002E-05, 1.0022100000000002E-05, 1.1022E-11, 4.3284000000000042E-06
DataValue, 7.25, 8.8866E-11, 1.0497100000000002E-05, 1.0497100000000002E-05, 8.8866E-11, 2.6399999999999951E-06
DataValue, 7.375, 1.3326E-11, 1.06821E-05, 1.06821E-05, 1.3326E-11, 5.0955999999999923E-06
DataValue, 7.5, -3.106E-11, 1.1771E-05, 1.1771E-05, 3.106E-11, 5.6395999999999993E-06
DataValue, 7.625, -3.5304000000000005E-11, 1.2092E-05, 1.2092E-05, 3.5304000000000005E-11, 4.784E-06
DataValue, 7.75, 5.4306E-11, 1.2967E-05, 1.2967E-05, 5.4306E-11, 5.1840000000000032E-06
DataValue, 7.875, 7.381400000000001E-11, 1.3388000000000001E-05, 1.3388000000000001E-05, 7.381400000000001E-11, 2.524000000000005E-06
DataValue, 8, -1.6712E-11, 1.3598000000000001E-05, 1.3598000000000001E-05, 1.6712E-11, 3.0720000000000004E-06
DataValue, 8.125, -7.5900000000000014E-12, 1.4156000000000001E-05, 1.4156000000000001E-05, 7.5900000000000014E-12, 3.1359999999999984E-06
DataValue, 8.25, 7.974E-11, 1.4382E-05, 1.4382E-05, 7.974E-11, 2.9839999999999972E-06
DataValue, 8.375, 5.3416000000000006E-11, 1.4902E-05, 1.4902E-05, 5.3416000000000006E-11, 4.2919999999999989E-06
DataValue, 8.5, -3.1466E-11, 1.5455E-05, 1.5455E-05, 3.1466E-11, 3.0800000000000044E-06
DataValue, 8.625, 1.4350000000000001E-11, 1.5672000000000002E-05, 1.5672000000000002E-05, 1.4350000000000001E-11, 4.5280000000000081E-06
DataValue, 8.75, 9.7808E-11, 1.6587000000000002E-05, 1.6587000000000002E-05, 9.7808E-11, 3.2159999999999909E-06
DataValue, 8.875, 3.2918000000000003E-11, 1.6476E-05, 1.6476E-05, 3.2918000000000003E-11, 9.79999999999994E-07
DataValue, 9, -4.0932000000000005E-11, 1.6832E-05, 1.6832E-05, 4.0932000000000005E-11, 2.8440000000000019E-06
DataValue, 9.125, 3.9882E-11, 1.7187E-05, 1.7187E-05, 3.9882E-11, 4.4239999999999969E-06
DataValue, 9.25, 1.0099400000000001E-10, 1.7938E-05, 1.7938E-05, 1.0099400000000001E-10, 8.680000000000005E-06
DataValue, 9.375, 1.5416E-11, 1.9357E-05, 1.9357E-05, 1.5416E-11, 7.8440000000000015E-06
DataValue, 9.5, -2.9298E-11, 1.9899E-05, 1.9899E-05, 2.9298E-11, 4.3679999999999961E-06
DataValue, 9.625, 5.9458E-11, 2.0449E-05, 2.0449E-05, 5.9458E-11, 4.052000000000008E-06
DataValue, 9.75, 8.7934000000000009E-11, 2.0912000000000002E-05, 2.0912000000000002E-05, 8.7934000000000009E-11, 8.5159999999999977E-06
DataValue, 9.875, -1.9660000000000003E-12, 2.2578E-05, 2.2578E-05, 1.9660000000000003E-12, 5.6439999999999887E-06
DataValue, 10, -5.8780000000000006E-12, 2.2323E-05, 2.2323E-05, 5.8780000000000006E-12, -6.0799999999997792E-07
DataValue, 10, 8.416000000000001E-11, 2.2502000000000002E-05, 2.2502000000000002E-05, 8.416000000000001E-11, 1.492799999999999E-05
DataValue, 9.875, -7.7900000000000013E-12, 2.0457E-05, 2.0457E-05, 7.7900000000000013E-12, 1.1720000000000003E-05
DataValue, 9.75, -2.8140000000000003E-12, 1.9572E-05, 1.9572E-05, 2.8140000000000003E-12, 6.0480000000000071E-06
DataValue, 9.625, 8.4828E-11, 1.8945E-05, 1.8945E-05, 8.4828E-11, 7.3320000000000037E-06
DataValue, 9.5, 5.8882E-11, 1.7739E-05, 1.7739E-05, 5.8882E-11, 6.6759999999999883E-06
DataValue, 9.375, -2.9046000000000004E-11, 1.7276000000000002E-05, 1.7276000000000002E-05, 2.9046000000000004E-11, 3.2040000000000052E-06
DataValue, 9.25, 1.3726E-11, 1.6938E-05, 1.6938E-05, 1.3726E-11, 3.7840000000000031E-06
DataValue, 9.125, 9.6294E-11, 1.633E-05, 1.633E-05, 9.6294E-11, 3.1439999999999956E-06
DataValue, 9, 3.5364E-11, 1.6152E-05, 1.6152E-05, 3.5364E-11, 1.6239999999999967E-06
DataValue, 8.875, -4.3038E-11, 1.5924000000000002E-05, 1.5924000000000002E-05, 4.3038E-11, 3.8520000000000031E-06
DataValue, 8.75, 3.0238E-11, 1.5189E-05, 1.5189E-05, 3.0238E-11, 6.6400000000000042E-06
DataValue, 8.625, 9.7112E-11, 1.4264000000000001E-05, 1.4264000000000001E-05, 9.7112E-11, 3.0119999999999976E-06
DataValue, 8.5, 1.5192000000000002E-11, 1.4436E-05, 1.4436E-05, 1.5192000000000002E-11, 3.044E-06
DataValue, 8.375, -4.1424000000000006E-11, 1.3503000000000001E-05, 1.3503000000000001E-05, 4.1424000000000006E-11, 6.7599999999999963E-06
DataValue, 8.25, 4.5496E-11, 1.2746000000000001E-05, 1.2746000000000001E-05, 4.5496E-11, 4.7360000000000034E-06
DataValue, 8.125, 8.0714000000000007E-11, 1.2319E-05, 1.2319E-05, 8.0714000000000007E-11, 3.6760000000000034E-06
DataValue, 8, -8.4540000000000009E-12, 1.1827E-05, 1.1827E-05, 8.4540000000000009E-12, 3.184000000000002E-06
DataValue, 7.875, -2.6590000000000002E-11, 1.1523E-05, 1.1523E-05, 2.6590000000000002E-11, 1.9720000000000008E-06
DataValue, 7.75, 6.4418E-11, 1.1334E-05, 1.1334E-05, 6.4418E-11, 4.5199999999999974E-06
DataValue, 7.625, 5.6294E-11, 1.0393E-05, 1.0393E-05, 5.6294E-11, 5.6695999999999974E-06
DataValue, 7.5, -3.4070000000000005E-11, 9.9166000000000009E-06, 9.9166000000000009E-06, 3.4070000000000005E-11, 3.1171999999999979E-06
DataValue, 7.375, 8.018E-11, 9.6137E-06, 9.6137E-06, 8.018E-11, 3.5580000000000022E-06
DataValue, 7.25, -2.7412000000000003E-11, 9.0271E-06, 9.0271E-06, 2.7412000000000003E-11, 4.3300000000000009E-06
DataValue, 7.125, 1.93E-12, 8.5312E-06, 8.5312E-06, 1.93E-12, 3.9071999999999954E-06
DataValue, 7, 8.8276000000000009E-11, 8.0503000000000015E-06, 8.0503000000000015E-06, 8.8276000000000009E-11, 3.4815999999999973E-06
DataValue, 6.875, -5.1440000000000007E-12, 7.6608000000000013E-06, 7.6608000000000013E-06, 5.1440000000000007E-12, 3.4876000000000037E-06
DataValue, 6.75, -1.8996E-11, 7.1784000000000006E-06, 7.1784000000000006E-06, 1.8996E-11, 3.9064000000000038E-06
DataValue, 6.625, 8.1226E-11, 6.6842E-06, 6.6842E-06, 8.1226E-11, 3.414399999999999E-06
DataValue, 6.5, 9.9100000000000012E-12, 6.3248000000000008E-06, 6.3248000000000008E-06, 9.9100000000000012E-12, 3.5632E-06
DataValue, 6.375, -4.207E-11, 5.7934E-06, 5.7934E-06, 4.207E-11, 3.9544000000000006E-06
DataValue, 6.25, 6.25E-11, 5.3362000000000007E-06, 5.3362000000000007E-06, 6.25E-11, 3.4247999999999981E-06
DataValue, 6.125, 2.6916000000000004E-11, 4.9372000000000008E-06, 4.9372000000000008E-06, 2.6916000000000004E-11, 3.2755999999999996E-06
DataValue, 6, -5.7144000000000004E-11, 4.5173000000000008E-06, 4.5173000000000008E-06, 5.7144000000000004E-11, 3.433200000000003E-06
DataValue, 5.875, 4.0958E-11, 4.0789E-06, 4.0789E-06, 4.0958E-11, 3.352400000000002E-06
DataValue, 5.75, 4.5008000000000004E-11, 3.6792000000000003E-06, 3.6792000000000003E-06, 4.5008000000000004E-11, 3.0239999999999985E-06
DataValue, 5.625, -5.7362000000000007E-11, 3.3229000000000004E-06, 3.3229000000000004E-06, 5.7362000000000007E-11, 2.7855999999999992E-06
DataValue, 5.5, 2.3266000000000002E-11, 2.9828000000000005E-06, 2.9828000000000005E-06, 2.3266000000000002E-11, 2.864E-06
DataValue, 5.375, 6.3762E-11, 2.6069000000000004E-06, 2.6069000000000004E-06, 6.3762E-11, 2.6840000000000017E-06
DataValue, 5.25, -4.428E-11, 2.3118E-06, 2.3118E-06, 4.428E-11, 2.3596000000000002E-06
DataValue, 5.125, 3.3280000000000004E-12, 2.0170000000000003E-06, 2.0170000000000003E-06, 3.3280000000000004E-12, 2.3283999999999996E-06
DataValue, 5, 7.8076000000000008E-11, 1.7297000000000001E-06, 1.7297000000000001E-06, 7.8076000000000008E-11, 2.1532000000000008E-06
