
SetupTitle, ID_VG_CEC
PrimitiveTest, I/V Sweep
DataValue, 8.375, -6.6014000000000009E-11, 5.3589E-07, 5.3589E-07, 6.6014000000000009E-11, 1.4104000000000026E-07
DataValue, 8.5, 1.9742000000000002E-11, 5.5321E-07, 5.5321E-07, 1.9742000000000002E-11, 1.3900000000000028E-07
DataValue, 8.625, 6.4704E-11, 5.7064E-07, 5.7064E-07, 6.4704E-11, 1.4055999999999972E-07
DataValue, 8.75, -2.3454000000000002E-11, 5.8834999999999994E-07, 5.8834999999999994E-07, 2.3454000000000002E-11, 1.4419999999999982E-07
DataValue, 8.875, -4.9248000000000007E-11, 6.0669E-07, 6.0669E-07, 4.9248000000000007E-11, 1.4708000000000012E-07
DataValue, 9, 4.0518E-11, 6.2512E-07, 6.2512E-07, 4.0518E-11, 1.4340000000000019E-07
DataValue, 9.125, 4.235E-11, 6.4254E-07, 6.4254E-07, 4.235E-11, 1.4324E-07
DataValue, 9.25, -4.4526000000000005E-11, 6.6093E-07, 6.6093E-07, 4.4526000000000005E-11, 1.4575999999999969E-07
DataValue, 9.375, -2.3732000000000003E-11, 6.7898E-07, 6.7898E-07, 2.3732000000000003E-11, 1.4683999999999985E-07
DataValue, 9.5, 5.960200000000001E-11, 6.9763999999999994E-07, 6.9763999999999994E-07, 5.960200000000001E-11, 1.4420000000000025E-07
DataValue, 9.625, 1.8954000000000002E-11, 7.1503E-07, 7.1503E-07, 1.8954000000000002E-11, 1.4395999999999997E-07
DataValue, 9.75, -6.339E-11, 7.3362999999999993E-07, 7.3362999999999993E-07, 6.339E-11, 1.4792000000000002E-07
DataValue, 9.875, -1.5380000000000001E-12, 7.5201E-07, 7.5201E-07, 1.5380000000000001E-12, 1.4488000000000038E-07
DataValue, 10, 7.2424E-11, 7.6985E-07, 7.6985E-07, 7.2424E-11, 1.4063999999999939E-07
DataValue, 10, -6.4898E-11, 7.6958999999999994E-07, 7.6958999999999994E-07, 6.4898E-11, 1.7464000000000025E-07
DataValue, 9.875, 3.2680000000000002E-12, 7.4802E-07, 7.4802E-07, 3.2680000000000002E-12, 1.7107999999999981E-07
DataValue, 9.75, 7.2360000000000009E-11, 7.2682E-07, 7.2682E-07, 7.2360000000000009E-11, 1.6727999999999995E-07
DataValue, 9.625, -3.9568E-11, 7.062E-07, 7.062E-07, 3.9568E-11, 1.6460000000000008E-07
DataValue, 9.5, -3.2624E-11, 6.8567E-07, 6.8567E-07, 3.2624E-11, 1.6207999999999998E-07
DataValue, 9.375, 5.4366000000000006E-11, 6.6568E-07, 6.6568E-07, 5.4366000000000006E-11, 1.6111999999999974E-07
DataValue, 9.25, 2.3814000000000002E-11, 6.4539E-07, 6.4539E-07, 2.3814000000000002E-11, 1.5932000000000003E-07
DataValue, 9.125, -6.0928E-11, 6.2585E-07, 6.2585E-07, 6.0928E-11, 1.5760000000000041E-07
DataValue, 9, -8.95E-12, 6.0598999999999994E-07, 6.0598999999999994E-07, 8.95E-12, 1.5908000000000018E-07
DataValue, 8.875, 7.0346E-11, 5.8608E-07, 5.8608E-07, 7.0346E-11, 1.5907999999999975E-07
DataValue, 8.75, 2.49E-12, 5.6622E-07, 5.6622E-07, 2.49E-12, 1.5619999999999988E-07
DataValue, 8.625, -7.1266000000000008E-11, 5.4703E-07, 5.4703E-07, 7.1266000000000008E-11, 1.5487999999999986E-07
DataValue, 8.5, 1.0682000000000002E-11, 5.275E-07, 5.275E-07, 1.0682000000000002E-11, 1.5403999999999997E-07
DataValue, 8.375, 6.6516000000000011E-11, 5.0852E-07, 5.0852E-07, 6.6516000000000011E-11, 1.5179999999999997E-07
DataValue, 8.25, -1.8254E-11, 4.8955E-07, 4.8955E-07, 1.8254E-11, 1.5300000000000006E-07
DataValue, 8.125, -5.9204000000000008E-11, 4.7027E-07, 4.7027E-07, 5.9204000000000008E-11, 1.5080000000000011E-07
DataValue, 8, 3.0536E-11, 4.5185E-07, 4.5185E-07, 3.0536E-11, 1.4924000000000003E-07
DataValue, 7.875, 4.7526E-11, 4.3296E-07, 4.3296E-07, 4.7526E-11, 1.4956000000000018E-07
DataValue, 7.75, -4.3492E-11, 4.1445999999999997E-07, 4.1445999999999997E-07, 4.3492E-11, 1.491199999999999E-07
DataValue, 7.625, -3.2016E-11, 3.9568E-07, 3.9568E-07, 3.2016E-11, 1.4739999999999985E-07
DataValue, 7.5, 5.5608000000000005E-11, 3.7761E-07, 3.7761E-07, 5.5608000000000005E-11, 1.4767999999999996E-07
DataValue, 7.375, 2.1496E-11, 3.5876E-07, 3.5876E-07, 2.1496E-11, 1.4688000000000011E-07
DataValue, 7.25, -6.3796E-11, 3.4089E-07, 3.4089E-07, 6.3796E-11, 1.4436E-07
DataValue, 7.125, -7.608E-12, 3.2267E-07, 3.2267E-07, 7.608E-12, 1.4548E-07
DataValue, 7, 6.914E-11, 3.0452E-07, 3.0452E-07, 6.914E-11, 1.4592000000000008E-07
DataValue, 6.875, -1.364E-12, 2.8619E-07, 2.8619E-07, 1.364E-12, 1.4367999999999987E-07
DataValue, 6.75, -7.1166E-11, 2.686E-07, 2.686E-07, 7.1166E-11, 1.4156E-07
DataValue, 6.625, 1.1612E-11, 2.508E-07, 2.508E-07, 1.1612E-11, 1.4300000000000005E-07
DataValue, 6.5, 6.5798E-11, 2.3285E-07, 2.3285E-07, 6.5798E-11, 1.4056000000000004E-07
DataValue, 6.375, -2.038E-11, 2.1566E-07, 2.1566E-07, 2.038E-11, 1.3891999999999998E-07
DataValue, 6.25, -5.9356000000000007E-11, 1.9812E-07, 1.9812E-07, 5.9356000000000007E-11, 1.3895999999999992E-07
DataValue, 6.125, 3.0390000000000004E-11, 1.8092E-07, 1.8092E-07, 3.0390000000000004E-11, 1.38E-07
DataValue, 6, 4.781E-11, 1.6362E-07, 1.6362E-07, 4.781E-11, 1.3452000000000007E-07
DataValue, 5.875, -4.0284000000000004E-11, 1.4729E-07, 1.4729E-07, 4.0284000000000004E-11, 1.3124000000000006E-07
DataValue, 5.75, -2.1332000000000003E-11, 1.3081E-07, 1.3081E-07, 2.1332000000000003E-11, 1.3031999999999997E-07
DataValue, 5.625, 6.280200000000001E-11, 1.1471E-07, 1.1471E-07, 6.280200000000001E-11, 1.251092E-07
DataValue, 5.5, 9.0520000000000014E-12, 9.9532699999999992E-08, 9.9532699999999992E-08, 9.0520000000000014E-12, 1.1825520000000001E-07
DataValue, 5.375, -3.9176000000000005E-11, 8.51462E-08, 8.51462E-08, 3.9176000000000005E-11, 1.126032E-07
DataValue, 5.25, 6.1366000000000008E-11, 7.1381899999999991E-08, 7.1381899999999991E-08, 6.1366000000000008E-11, 1.0452160000000002E-07
DataValue, 5.125, 7.514E-12, 5.9015799999999993E-08, 5.9015799999999993E-08, 7.514E-12, 9.38972E-08
DataValue, 5, -6.8576E-11, 4.7907599999999993E-08, 4.7907599999999993E-08, 6.8576E-11, 8.52176E-08
DataValue, 4.875, 2.5318000000000002E-11, 3.7711399999999994E-08, 3.7711399999999994E-08, 2.5318000000000002E-11, 7.4500399999999981E-08
DataValue, 4.75, 3.6580000000000004E-11, 2.9282499999999998E-08, 2.9282499999999998E-08, 3.6580000000000004E-11, 6.2010399999999993E-08
DataValue, 4.625, -6.4890000000000008E-11, 2.2208799999999996E-08, 2.2208799999999996E-08, 6.4890000000000008E-11, 5.3271599999999994E-08
DataValue, 4.5, -3.53E-12, 1.59646E-08, 1.59646E-08, 3.53E-12, 4.5400399999999991E-08
DataValue, 4.375, 6.3666E-11, 1.0858699999999999E-08, 1.0858699999999999E-08, 6.3666E-11, 3.4542919999999995E-08
DataValue, 4.25, -3.1756E-11, 7.32887E-09, 7.32887E-09, 3.1756E-11, 2.5611239999999994E-08
DataValue, 4.125, -6.5236E-11, 4.45589E-09, 4.45589E-09, 6.5236E-11, 1.808232E-08
DataValue, 4, 3.5960000000000004E-11, 2.80829E-09, 2.80829E-09, 3.5960000000000004E-11, 1.210488E-08
DataValue, 3.875, -9.5640000000000008E-12, 1.42967E-09, 1.42967E-09, 9.5640000000000008E-12, 7.6718E-09
DataValue, 3.75, -1.8628E-11, 8.9034E-10, 8.9034E-10, 1.8628E-11, 4.209844E-09
DataValue, 3.625, 6.7406000000000007E-11, 3.77209E-10, 3.77209E-10, 6.7406000000000007E-11, 2.7000600000000003E-09
DataValue, 3.5, -6.7266000000000008E-11, 2.1532500000000003E-10, 2.1532500000000003E-10, 6.7266000000000008E-11, 1.041896E-09
DataValue, 3.375, 5.8662E-11, 1.16735E-10, 1.16735E-10, 5.8662E-11, 1.0247920000000002E-09
DataValue, 3.25, -2.4098000000000002E-11, -4.0873000000000003E-11, 4.0873000000000003E-11, 2.4098000000000002E-11, 1.0667200000000002E-10
DataValue, 3.125, -6.652E-12, 9.0067E-11, 9.0067E-11, 6.652E-12, 2.0232000000000008E-11
DataValue, 3, 4.5884E-11, -4.5931000000000005E-11, 4.5931000000000005E-11, 4.5884E-11, 3.25824E-10
DataValue, 2.875, -7.2406E-11, 8.611E-12, 8.611E-12, 7.2406E-11, -3.3151200000000004E-10
DataValue, 2.75, 4.8602E-11, 3.6947000000000006E-11, 3.6947000000000006E-11, 4.8602E-11, 3.56592E-10
DataValue, 2.625, -1.5018000000000002E-11, -8.0537E-11, 8.0537E-11, 1.5018000000000002E-11, -1.56224E-10
DataValue, 2.5, -1.8098E-11, 7.6003000000000009E-11, 7.6003000000000009E-11, 1.8098E-11, -1.9952E-10
DataValue, 2.375, 5.7688000000000005E-11, -3.0657E-11, 3.0657E-11, 5.7688000000000005E-11, 3.3277600000000003E-10
DataValue, 2.25, -6.8884000000000007E-11, -7.191E-12, 7.191E-12, 6.8884000000000007E-11, -3.52608E-10
DataValue, 2.125, 3.3230000000000004E-11, 5.7495000000000004E-11, 5.7495000000000004E-11, 3.3230000000000004E-11, 3.22408E-10
DataValue, 2, -3.0180000000000003E-12, -8.7793E-11, 8.7793E-11, 3.0180000000000003E-12, -2.1520000000000046E-12
DataValue, 1.875, -3.936E-11, 5.8033000000000005E-11, 5.8033000000000005E-11, 3.936E-11, -3.0372E-10
DataValue, 1.75, 6.7724000000000008E-11, -1.1863000000000002E-11, 1.1863000000000002E-11, 6.7724000000000008E-11, 2.6512800000000003E-10
DataValue, 1.625, -6.8964000000000009E-11, -8.249E-12, 8.249E-12, 6.8964000000000009E-11, -2.88E-10
DataValue, 1.5, 3.223E-11, 6.0137E-11, 6.0137E-11, 3.223E-11, 3.20944E-10
DataValue, 1.375, -2.326E-12, -8.8485E-11, 8.8485E-11, 2.326E-12, 1.4463999999999977E-11
DataValue, 1.25, -3.9498E-11, 5.6521000000000004E-11, 5.6521000000000004E-11, 3.9498E-11, -3.02864E-10
DataValue, 1.125, 6.7378E-11, -1.2769000000000001E-11, 1.2769000000000001E-11, 6.7378E-11, 3.3221600000000003E-10
DataValue, 1, -5.718E-11, -2.6533E-11, 2.6533E-11, 5.718E-11, -3.4764000000000005E-10
DataValue, 0.875, 1.9730000000000003E-11, 7.4141000000000011E-11, 7.4141000000000011E-11, 1.9730000000000003E-11, 2.2272800000000005E-10
DataValue, 0.75, 1.1184000000000001E-11, -8.221500000000001E-11, 8.221500000000001E-11, 1.1184000000000001E-11, 1.3112000000000003E-10
DataValue, 0.625, -5.3110000000000005E-11, 4.1361E-11, 4.1361E-11, 5.3110000000000005E-11, -3.2235200000000005E-10
DataValue, 0.5, 6.9138E-11, -1.627E-12, 1.627E-12, 6.9138E-11, 3.4324000000000005E-10
DataValue, 0.375, -4.7066E-11, -4.4449000000000003E-11, 4.4449000000000003E-11, 4.7066E-11, -3.4132800000000003E-10
DataValue, 0.25, 8.818E-12, 8.370500000000001E-11, 8.370500000000001E-11, 8.818E-12, 9.7488000000000026E-11
DataValue, 0.125, 2.5718000000000002E-11, -6.882100000000001E-11, 6.882100000000001E-11, 2.5718000000000002E-11, 2.4557600000000006E-10
DataValue, 0, -6.5366000000000007E-11, 2.2311E-11, 2.2311E-11, 6.5366000000000007E-11, -7.2905600000000013E-10
DataValue, 0, -4.4656E-11, -7.2389E-11, 7.2389E-11, 4.4656E-11, 7.9744E-10
DataValue, 0.125, -6.3152E-11, 2.7291000000000002E-11, 2.7291000000000002E-11, 6.3152E-11, 3.37424E-10
DataValue, 0.25, 6.474E-11, 1.1967E-11, 1.1967E-11, 6.474E-11, -3.4059200000000003E-10
DataValue, 0.375, -3.3396E-11, -5.7857000000000008E-11, 5.7857000000000008E-11, 3.3396E-11, 3.00664E-10
DataValue, 0.5, 3.514E-12, 8.7133E-11, 8.7133E-11, 3.514E-12, -4.183999999999962E-12
DataValue, 0.625, 3.8048E-11, -5.8903E-11, 5.8903E-11, 3.8048E-11, -2.84632E-10
DataValue, 0.75, -6.8356E-11, 1.5975000000000002E-11, 1.5975000000000002E-11, 6.8356E-11, 3.33552E-10
DataValue, 0.875, 5.8490000000000009E-11, 2.4485000000000003E-11, 2.4485000000000003E-11, 5.8490000000000009E-11, -3.45032E-10
DataValue, 1, -2.3630000000000003E-11, -7.0283E-11, 7.0283E-11, 2.3630000000000003E-11, 2.44992E-10
DataValue, 1.125, -7.852E-12, 8.573300000000001E-11, 8.573300000000001E-11, 7.852E-12, 8.6432E-11
DataValue, 1.25, 4.6234000000000007E-11, -4.8675E-11, 4.8675E-11, 4.6234000000000007E-11, -3.0300000000000004E-10
DataValue, 1.375, -7.0378E-11, 9.983E-12, 9.983E-12, 7.0378E-11, 3.4550400000000003E-10
DataValue, 1.5, 5.0634000000000006E-11, 3.7701000000000005E-11, 3.7701000000000005E-11, 5.0634000000000006E-11, -3.65016E-10
DataValue, 1.625, -1.2268E-11, -8.1271E-11, 8.1271E-11, 1.2268E-11, 1.46584E-10
DataValue, 1.75, -1.5762E-11, 7.4347000000000007E-11, 7.4347000000000007E-11, 1.5762E-11, 1.97928E-10
DataValue, 1.875, 5.9392E-11, -3.1789000000000005E-11, 3.1789000000000005E-11, 5.9392E-11, -3.2505600000000003E-10
DataValue, 2, -6.7090000000000011E-11, -6.9170000000000005E-12, 6.9170000000000005E-12, 6.7090000000000011E-11, 3.56096E-10
DataValue, 2.125, 3.7450000000000004E-11, 5.7235E-11, 5.7235E-11, 3.7450000000000004E-11, -3.2048800000000003E-10
DataValue, 2.25, -3.26E-13, -8.7039000000000008E-11, 8.7039000000000008E-11, 3.26E-13, 1.313600000000001E-11
DataValue, 2.375, -3.7946E-11, 6.0519E-11, 6.0519E-11, 3.7946E-11, 3.8912000000000005E-10
DataValue, 2.5, 6.9672000000000008E-11, 1.0241E-11, 1.0241E-11, 6.9672000000000008E-11, -4.8520000000000004E-11
DataValue, 2.625, -5.3576E-11, 4.8389000000000005E-11, 4.8389000000000005E-11, 5.3576E-11, 1.151704E-09
DataValue, 2.75, 2.0350000000000003E-11, 2.9816700000000004E-10, 2.9816700000000004E-10, 2.0350000000000003E-11, 1.5085040000000002E-09
DataValue, 2.875, 1.5712E-11, 4.2551500000000006E-10, 4.2551500000000006E-10, 1.5712E-11, 2.9744719999999998E-09
DataValue, 3, -5.4064000000000007E-11, 1.041785E-09, 1.041785E-09, 5.4064000000000007E-11, 5.2324599999999995E-09
DataValue, 3.125, 6.2498E-11, 1.73363E-09, 1.73363E-09, 6.2498E-11, 7.59078E-09
DataValue, 3.25, -2.9300000000000002E-12, 2.93948E-09, 2.93948E-09, 2.9300000000000002E-12, 1.2373839999999999E-08
DataValue, 3.375, -2.3482E-11, 4.82709E-09, 4.82709E-09, 2.3482E-11, 1.748248E-08
DataValue, 3.5, 5.8084000000000003E-11, 7.3101E-09, 7.3101E-09, 5.8084000000000003E-11, 2.476484E-08
DataValue, 3.625, -7.0364000000000012E-11, 1.10183E-08, 1.10183E-08, 7.0364000000000012E-11, 4.007639999999999E-08
DataValue, 3.75, -3.2736E-11, 1.7329199999999997E-08, 1.7329199999999997E-08, 3.2736E-11, 5.9080799999999987E-08
DataValue, 3.875, -2.9568000000000003E-11, 2.5788499999999996E-08, 2.5788499999999996E-08, 2.9568000000000003E-11, 8.58696E-08
DataValue, 4, 6.6244E-11, 3.87966E-08, 3.87966E-08, 6.6244E-11, 1.2740559999999998E-07
DataValue, 4.125, 2.8220000000000003E-12, 5.7639899999999993E-08, 5.7639899999999993E-08, 2.8220000000000003E-12, 1.7621079999999998E-07
DataValue, 4.25, -6.0244E-11, 8.2849299999999993E-08, 8.2849299999999993E-08, 6.0244E-11, 2.3216040000000003E-07
DataValue, 4.375, 3.8534000000000004E-11, 1.1568E-07, 1.1568E-07, 3.8534000000000004E-11, 3.1252280000000004E-07
DataValue, 4.5, -4.8546E-11, 1.6098E-07, 1.6098E-07, 4.8546E-11, 4.0924000000000003E-07
DataValue, 4.625, -2.1438E-11, 2.1799E-07, 2.1799E-07, 2.1438E-11, 4.9376E-07
DataValue, 4.75, 6.2258000000000009E-11, 2.8442E-07, 2.8442E-07, 6.2258000000000009E-11, 5.9939999999999993E-07
DataValue, 4.875, 1.2748E-11, 3.6784E-07, 3.6784E-07, 1.2748E-11, 7.352E-07
DataValue, 5, -6.7448E-11, 4.6822E-07, 4.6822E-07, 6.7448E-11, 8.6876E-07
DataValue, 5.125, 2.3300000000000004E-12, 5.8503E-07, 5.8503E-07, 2.3300000000000004E-12, 1.005E-06
DataValue, 5.25, 7.1754E-11, 7.1947E-07, 7.1947E-07, 7.1754E-11, 1.13104E-06
DataValue, 5.375, -6.618E-12, 8.6779E-07, 8.6779E-07, 6.618E-12, 1.28172E-06
DataValue, 5.5, -6.5214000000000009E-11, 1.0399E-06, 1.0399E-06, 6.5214000000000009E-11, 1.4188400000000006E-06
DataValue, 5.625, 2.141E-11, 1.2225000000000002E-06, 1.2225000000000002E-06, 2.141E-11, 1.5320000000000008E-06
DataValue, 5.75, 1.4492000000000001E-11, 1.4229000000000002E-06, 1.4229000000000002E-06, 1.4492000000000001E-11, 1.6875999999999997E-06
DataValue, 5.875, -6.84E-11, 1.6444E-06, 1.6444E-06, 6.84E-11, 1.8343999999999998E-06
DataValue, 6, 2.7892E-11, 1.8815000000000001E-06, 1.8815000000000001E-06, 2.7892E-11, 1.9312000000000002E-06
DataValue, 6.125, 3.5424E-11, 2.1272E-06, 2.1272E-06, 3.5424E-11, 2.0139999999999997E-06
DataValue, 6.25, -6.5632E-11, 2.385E-06, 2.385E-06, 6.5632E-11, 2.1244000000000012E-06
DataValue, 6.375, 1.1448E-11, 2.6583000000000005E-06, 2.6583000000000005E-06, 1.1448E-11, 2.200000000000001E-06
DataValue, 6.5, 5.6814000000000004E-11, 2.9350000000000003E-06, 2.9350000000000003E-06, 5.6814000000000004E-11, 2.275599999999999E-06
DataValue, 6.625, -6.1444E-11, 3.2272E-06, 3.2272E-06, 6.1444E-11, 2.3736000000000004E-06
DataValue, 6.75, 1.0118E-11, 3.5284000000000004E-06, 3.5284000000000004E-06, 1.0118E-11, 2.4271999999999994E-06
DataValue, 6.875, 5.6902E-11, 3.834E-06, 3.834E-06, 5.6902E-11, 2.4523999999999987E-06
DataValue, 7, -4.8864E-11, 4.1415E-06, 4.1415E-06, 4.8864E-11, 2.507200000000002E-06
DataValue, 7.125, -6.5700000000000005E-12, 4.4608000000000006E-06, 4.4608000000000006E-06, 6.5700000000000005E-12, 2.5560000000000006E-06
DataValue, 7.25, 7.0386E-11, 4.7805E-06, 4.7805E-06, 7.0386E-11, 2.5728E-06
DataValue, 7.375, -2.9282000000000005E-11, 5.1040000000000006E-06, 5.1040000000000006E-06, 2.9282000000000005E-11, 2.6148000000000008E-06
DataValue, 7.5, -2.4636000000000003E-11, 5.4342E-06, 5.4342E-06, 2.4636000000000003E-11, 2.6584000000000015E-06
DataValue, 7.625, 6.9436E-11, 5.768600000000001E-06, 5.768600000000001E-06, 6.9436E-11, 2.6572000000000023E-06
DataValue, 7.75, -9.218E-12, 6.098500000000001E-06, 6.098500000000001E-06, 9.218E-12, 2.6743999999999993E-06
DataValue, 7.875, -4.8776E-11, 6.4372000000000008E-06, 6.4372000000000008E-06, 4.8776E-11, 2.704E-06
DataValue, 8, 5.7410000000000005E-11, 6.774500000000001E-06, 6.774500000000001E-06, 5.7410000000000005E-11, 2.7292000000000009E-06
DataValue, 8.125, 6.4460000000000006E-12, 7.119500000000001E-06, 7.119500000000001E-06, 6.4460000000000006E-12, 2.7795999999999996E-06
DataValue, 8.25, -6.473E-11, 7.4694000000000009E-06, 7.4694000000000009E-06, 6.473E-11, 2.7855999999999992E-06
DataValue, 8.375, 3.7848000000000006E-11, 7.8159E-06, 7.8159E-06, 3.7848000000000006E-11, 2.7851999999999983E-06
DataValue, 8.5, 2.5460000000000002E-11, 8.1657E-06, 8.1657E-06, 2.5460000000000002E-11, 2.7923999999999972E-06
DataValue, 8.625, -6.8802E-11, 8.514E-06, 8.514E-06, 6.8802E-11, 2.7963999999999992E-06
DataValue, 8.75, 2.1416000000000003E-11, 8.8648E-06, 8.8648E-06, 2.1416000000000003E-11, 2.806E-06
DataValue, 8.875, 4.5798E-11, 9.2155E-06, 9.2155E-06, 4.5798E-11, 2.8328000000000045E-06
DataValue, 9, -5.7762000000000007E-11, 9.5730000000000013E-06, 9.5730000000000013E-06, 5.7762000000000007E-11, 2.8372000000000006E-06
DataValue, 9.125, 5.1340000000000005E-12, 9.9248E-06, 9.9248E-06, 5.1340000000000005E-12, 2.8427999999999993E-06
DataValue, 9.25, 6.5244000000000008E-11, 1.0283700000000001E-05, 1.0283700000000001E-05, 6.5244000000000008E-11, 2.8920000000000055E-06
DataValue, 9.375, -3.8364000000000006E-11, 1.0647800000000002E-05, 1.0647800000000002E-05, 3.8364000000000006E-11, 2.9071999999999982E-06
DataValue, 9.5, -1.5206E-11, 1.10105E-05, 1.10105E-05, 1.5206E-11, 2.8907999999999961E-06
DataValue, 9.625, 7.29E-11, 1.13705E-05, 1.13705E-05, 7.29E-11, 2.8459999999999995E-06
DataValue, 9.75, -1.8706E-11, 1.1722E-05, 1.1722E-05, 1.8706E-11, 2.8699999999999979E-06
DataValue, 9.875, -1.5458E-11, 1.2088E-05, 1.2088E-05, 1.5458E-11, 2.9360000000000004E-06
DataValue, 10, -5.6576000000000004E-11, 1.2456E-05, 1.2456E-05, 5.6576000000000004E-11, 2.8479999999999971E-06
DataValue, 10, 6.6364E-11, 1.2444E-05, 1.2444E-05, 6.6364E-11, 3.3280000000000061E-06
DataValue, 9.875, -1.8738E-11, 1.204E-05, 1.204E-05, 1.8738E-11, 3.2439999999999981E-06
DataValue, 9.75, -5.3578000000000006E-11, 1.1633E-05, 1.1633E-05, 5.3578000000000006E-11, 3.18E-06
DataValue, 9.625, 3.3106E-11, 1.1245E-05, 1.1245E-05, 3.3106E-11, 3.1239999999999992E-06
DataValue, 9.5, 4.6670000000000005E-11, 1.0852E-05, 1.0852E-05, 4.6670000000000005E-11, 3.1280000000000012E-06
DataValue, 9.375, -4.2882E-11, 1.0463E-05, 1.0463E-05, 4.2882E-11, 3.107999999999998E-06
DataValue, 9.25, -2.9168000000000003E-11, 1.0075000000000001E-05, 1.0075000000000001E-05, 2.9168000000000003E-11, 3.0979999999999964E-06
DataValue, 9.125, 5.6304000000000004E-11, 9.6885E-06, 9.6885E-06, 5.6304000000000004E-11, 3.0656E-06
DataValue, 9, -5.3602000000000005E-11, 9.308600000000001E-06, 9.308600000000001E-06, 5.3602000000000005E-11, 2.9999999999999984E-06
DataValue, 8.875, 5.0416000000000003E-11, 8.9385000000000009E-06, 8.9385000000000009E-06, 5.0416000000000003E-11, 2.9995999999999975E-06
DataValue, 8.75, 9.218E-12, 8.5587000000000016E-06, 8.5587000000000016E-06, 9.218E-12, 2.9984000000000016E-06
DataValue, 8.625, -6.8668E-11, 8.1889E-06, 8.1889E-06, 6.8668E-11, 2.933200000000001E-06
DataValue, 8.5, 2.8824000000000002E-11, 7.8254000000000013E-06, 7.8254000000000013E-06, 2.8824000000000002E-11, 2.9299999999999974E-06
DataValue, 8.375, 3.3376E-11, 7.4564000000000011E-06, 7.4564000000000011E-06, 3.3376E-11, 2.9328000000000035E-06
DataValue, 8.25, -6.592E-11, 7.0922000000000005E-06, 7.0922000000000005E-06, 6.592E-11, 2.8820000000000005E-06
DataValue, 8.125, 1.1130000000000001E-11, 6.735900000000001E-06, 6.735900000000001E-06, 1.1130000000000001E-11, 2.8643999999999992E-06
DataValue, 8, 5.3402E-11, 6.3761000000000007E-06, 6.3761000000000007E-06, 5.3402E-11, 2.8496000000000006E-06
DataValue, 7.875, -5.0718E-11, 6.0235000000000009E-06, 6.0235000000000009E-06, 5.0718E-11, 2.8179999999999991E-06
DataValue, 7.75, -6.8460000000000005E-12, 5.6716000000000009E-06, 5.6716000000000009E-06, 6.8460000000000005E-12, 2.7996000000000028E-06
DataValue, 7.625, 6.7806E-11, 5.3236E-06, 5.3236E-06, 6.7806E-11, 2.7496000000000016E-06
DataValue, 7.5, -3.1484E-11, 4.9842000000000005E-06, 4.9842000000000005E-06, 3.1484E-11, 2.7235999999999988E-06
DataValue, 7.375, -2.7018000000000003E-11, 4.6427000000000005E-06, 4.6427000000000005E-06, 2.7018000000000003E-11, 2.6879999999999987E-06
DataValue, 7.25, 6.994E-11, 4.3122000000000008E-06, 4.3122000000000008E-06, 6.994E-11, 2.6460000000000014E-06
DataValue, 7.125, -1.2794E-11, 3.9812E-06, 3.9812E-06, 1.2794E-11, 2.6364000000000024E-06
DataValue, 7, -4.8354E-11, 3.6531000000000002E-06, 3.6531000000000002E-06, 4.8354E-11, 2.5527999999999987E-06
DataValue, 6.875, 5.5436E-11, 3.3430000000000004E-06, 3.3430000000000004E-06, 5.5436E-11, 2.466399999999999E-06
DataValue, 6.75, 2.8520000000000004E-12, 3.0365000000000005E-06, 3.0365000000000005E-06, 2.8520000000000004E-12, 2.4304000000000013E-06
DataValue, 6.625, -6.5676E-11, 2.7354E-06, 2.7354E-06, 6.5676E-11, 2.3564000000000017E-06
DataValue, 6.5, 3.7032000000000005E-11, 2.4474E-06, 2.4474E-06, 3.7032000000000005E-11, 2.275599999999999E-06
DataValue, 6.375, 2.2968E-11, 2.1665000000000003E-06, 2.1665000000000003E-06, 2.2968E-11, 2.1599999999999996E-06
DataValue, 6.25, -7.0374000000000007E-11, 1.9074E-06, 1.9074E-06, 7.0374000000000007E-11, 2.020800000000001E-06
DataValue, 6.125, 1.6658000000000003E-11, 1.6613E-06, 1.6613E-06, 1.6658000000000003E-11, 1.9044E-06
DataValue, 6, 4.5998000000000005E-11, 1.4313000000000002E-06, 1.4313000000000002E-06, 4.5998000000000005E-11, 1.7759999999999996E-06
DataValue, 5.875, -5.9452E-11, 1.2173000000000002E-06, 1.2173000000000002E-06, 5.9452E-11, 1.6576E-06
DataValue, 5.75, 7.08E-13, 1.0169000000000002E-06, 1.0169000000000002E-06, 7.08E-13, 1.4897600000000007E-06
DataValue, 5.625, 6.3458E-11, 8.4486E-07, 8.4486E-07, 6.3458E-11, 1.3164800000000007E-06
DataValue, 5.5, 3.3422000000000004E-11, 6.8778E-07, 6.8778E-07, 3.3422000000000004E-11, 1.1711200000000002E-06
DataValue, 5.375, 4.2780000000000006E-11, 5.5208E-07, 5.5208E-07, 4.2780000000000006E-11, 1.0218E-06
DataValue, 5.25, -4.8256E-11, 4.3233E-07, 4.3233E-07, 4.8256E-11, 8.7107999999999988E-07
DataValue, 5.125, -2.8458000000000003E-11, 3.3431E-07, 3.3431E-07, 2.8458000000000003E-11, 7.3124000000000013E-07
DataValue, 5, 5.7782000000000004E-11, 2.4952E-07, 2.4952E-07, 5.7782000000000004E-11, 6.0728E-07
DataValue, 4.875, 1.6122000000000003E-11, 1.8249E-07, 1.8249E-07, 1.6122000000000003E-11, 4.7759999999999988E-07
